Record ID,Nome do negócio,Valor na moeda da empresa,Etapa do negócio,Data de criação,Negocios_Criados,Data de fechamento,Pipeline,Agendamentos,Agendamento_Aceito,Diagnostico,Proposta,Cliente,ultima_etapa
11369948255,LOTS Group,,Negócio perdido,2022-12-16 13:57:40.375,Sim,2022-12-31 13:57:22.601,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
11370793629,Eurochem (Retorno),,Agendamentos Aceitos (SAL),2022-12-15 15:45:51.903,Sim,2022-12-31 15:45:35.358,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
11266793340,SuperPrix,,Negócio perdido,2022-12-08 08:55:14.715,Sim,2022-12-31 08:54:51.310,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
11234907490,Fintechmagalu,,Negócio perdido,2022-12-06 10:03:04.872,Sim,2022-12-31 10:02:04.798,Enterprise - Macfor Dealflow,Nao,Nao,Nao,Nao,Nao,Negocios_Criados
11222170137,Pottencial Seguradora,,Negócio perdido,2022-12-05 08:56:43.052,Sim,2022-12-31 08:56:25.878,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
11156847374,BRF,,Negócio perdido,2022-11-30 08:56:19.927,Sim,2022-11-30 08:55:57.013,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
11146533800,Banco next,,Negócio perdido,2022-11-29 17:14:27.090,Sim,,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
11074697233,Carrefour,,Negócio perdido,2022-11-24 11:14:09.974,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
11070312612,Grupo ATTO,,Negócio perdido,2022-11-23 21:27:57.052,Sim,,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
11067648141,Agua de cheiro,,Negócio perdido,2022-11-23 18:01:02.145,Sim,2022-11-30 18:00:41.706,Enterprise - Macfor Dealflow,Nao,Nao,Nao,Nao,Nao,Negocios_Criados
11027456697,Rennova,,Agendamentos (MQL),2022-11-21 10:27:59.028,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10994423655,Stara,,Negócio perdido,2022-11-18 09:54:12.067,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10984262837,Negócio Lord Brasil - Maria,,Agendamentos (MQL),2022-11-17 15:09:46.908,Sim,,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
10995330926,Agrotoken,,Negócio perdido,2022-11-17 11:54:28.386,Sim,2022-11-30 11:53:17.813,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10980854596,Bebidas Poty,,Negócio perdido,2022-11-17 10:46:54.084,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10969649465,Rumo,,Negócio perdido,2022-11-16 16:38:05.109,Sim,2022-11-23 11:30:06.385,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
10886978836,Evino,,Negócio perdido,2022-11-10 16:39:24.316,Sim,2023-01-20 16:32:49.535,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10859783191,Hospital Alemão Oswaldo Cruz,,Negócio perdido,2022-11-08 16:46:39.474,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10844814487,AD'ORO,,Agendamentos (MQL),2022-11-07 15:23:25.188,Sim,,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
10766607698,Negócio Jussara Laticineos - Messias,,Agendamentos (MQL),2022-11-01 09:16:37.545,Sim,,Enterprise - Macfor Dealflow,Nao,Nao,Nao,Nao,Nao,Negocios_Criados
10677021007,Accor,,Negócio perdido,2022-10-24 16:35:41.004,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10630221896,Wiley,,Negócio perdido,2022-10-20 09:43:11.731,Sim,2022-10-31 09:41:33.477,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
10619139943,Nestlé,,Negócio perdido,2022-10-19 16:16:08.678,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10615291916,Negócio KWS Group - Bianca,,Agendamentos (MQL),2022-10-19 09:15:49.961,Sim,,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
10615749476,SPRAYTEC,,Negócio perdido,2022-10-18 10:43:42.967,Sim,2022-10-31 10:42:42.663,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
10590690171,Zen SA,,Negócio perdido,2022-10-17 09:55:59.878,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10554387775,Loja Cocamar,,Diagnóstico,2022-10-13 15:27:27.275,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
10487243680,TMF Fertilizantes,,Agendamentos (MQL),2022-10-07 11:26:30.027,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
10423344008,EMS,,Negócio perdido,2022-10-03 10:27:35.164,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
10358562966,New Holland - Construction,,Diagnóstico,2022-09-29 15:53:39.702,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
10289777579,Cocamar - Retomada,361995.96,Cliente,2022-09-23 18:05:43.889,Sim,2022-11-24 12:07:04.870,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Sim,Cliente
10282208687,Kuaishou,,Negócio perdido,2022-09-22 21:56:26.727,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10279522896,3M - Construção e Elétrica,,Negócio perdido,2022-09-22 17:07:03.670,Sim,2022-10-26 16:16:25.113,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
10277598247,Negócio Enel X - Giovanna,,Agendamentos (MQL),2022-09-22 15:04:17.174,Sim,,Enterprise - Macfor Dealflow,Nao,Nao,Nao,Nao,Nao,Negocios_Criados
10268226307,CNN Brasil,,Negócio perdido,2022-09-21 17:25:16.773,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10279585935,Marispan Implementos Agricolas,,Agendamentos Aceitos (SAL),2022-09-21 17:14:10.672,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
10240091186,Via Lacteos,,Proposta Enviada (SQL),2022-09-19 15:19:15.179,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
10239355748,Nissan,,Negócio perdido,2022-09-19 15:09:59.215,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10288664398,Evera by Citrosuco,463387.59,Cliente,2022-09-16 11:47:08.218,Sim,2022-11-11 11:34:05.730,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Sim,Cliente
10194908756,CBC,,Negócio perdido,2022-09-15 11:54:23.706,Sim,2023-01-20 16:27:52.252,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10161938786,HONDA,,Agendamentos Aceitos (SAL),2022-09-12 16:40:53.469,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10161251850,Gazin,,Negócio perdido,2022-09-12 16:06:19.421,Sim,2023-01-20 16:27:10.643,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
10160287395,Dpaschoal,,Negócio perdido,2022-09-12 12:24:57.498,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10117266732,Teuto,,Negócio perdido,2022-09-08 15:00:33.228,Sim,2023-01-20 16:27:23.188,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
10070324108,Negócio Eletrobras - Renata,,Agendamentos (MQL),2022-09-05 13:47:52.264,Sim,,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
10070151285,Rede Sim de Postos,,Negócio perdido,2022-09-05 13:45:42.863,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
10067849484,Portobello - Pointer,,Negócio perdido,2022-09-05 11:44:36.663,Sim,2022-10-03 11:38:33.861,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
9943275788,Arlan,,Agendamentos (MQL),2022-08-26 11:53:28.742,Sim,,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
9942666548,PepsiCo,,Agendamentos (MQL),2022-08-26 09:52:12.015,Sim,,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
9922745002,Foco Aluguel de Carro,,Negócio perdido,2022-08-24 16:55:17.992,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
9910334978,Grupo Líder,,Negócio perdido,2022-08-23 15:08:18.682,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
9907461386,We Pink,,Negócio perdido,2022-08-23 11:32:47.795,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
9892494180,JBS,,Proposta Enviada (SQL),2022-08-22 08:28:09.779,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
9892391035,Bayer Pharmaceuticals,,Negócio perdido,2022-08-22 08:28:02.315,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
9872374867,Petz,,Negócio perdido,2022-08-19 17:03:32.290,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
9850189662,Lupo,,Negócio perdido,2022-08-17 15:15:31.885,Sim,,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
9849094535,Natura&CO,,Negócio perdido,2022-08-17 14:05:01.183,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
9781871227,Hospital Sírio-Libanês,390961.92,Cliente,2022-08-10 15:12:55.787,Sim,2023-03-21 11:54:13.731,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
9767065765,Digio - Upsell III,9142.1,Negócio perdido,2022-08-09 09:24:29.102,Sim,2022-08-31 09:24:13.535,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
9694270742,Mart Minas - Renovação 50%,404911.98,Cliente,2022-08-03 23:52:44.338,Sim,2022-09-07 21:28:47.839,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Sim,Cliente
9691251818,Zoop,,Negócio perdido,2022-08-03 14:24:36.610,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
9671392000,Grupo Multitécnica,,Negócio perdido,2022-08-01 22:26:32.773,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
9556284505,Ultragaz,,Negócio perdido,2022-07-21 15:29:43.268,Sim,2022-10-07 14:44:28.049,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
9554698256,Grupo Oncoclinicas,,Negócio perdido,2022-07-21 12:54:18.448,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
9535985760,WAP,,Negócio perdido,2022-07-19 17:08:59.382,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
9534720436,Chopp Brahma Express,,Negócio perdido,2022-07-19 14:08:18.209,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
9533639733,Moura Dubeux,,Negócio perdido,2022-07-19 11:37:37.530,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
9714001725,Prime Cursos II  Upsell,,Negócio perdido,2022-07-15 11:49:16.661,Sim,2022-08-31 11:47:47.063,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
9492773640,Pamplona Alimentos,622968.24,Negócio perdido,2022-07-14 08:20:15.111,Sim,2022-10-19 18:30:11.221,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
9458850179,Renault,,Negócio perdido,2022-07-11 11:43:54.829,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
9435779855,Mallory Eletroportáteis,,Negócio perdido,2022-07-08 15:22:59.981,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
9434955293,Embelleze,,Negócio perdido,2022-07-07 12:09:56.662,Sim,2022-07-31 12:03:47.167,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
9403380807,BRB - Banco de Brasília,,Negócio perdido,2022-07-05 16:11:07.765,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
9367902616,Digio Upsell III,10145.28,Cliente,2022-07-01 17:45:48.740,Sim,2022-07-01 17:48:19.411,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
9342483878,Alper Seguros,,Negócio perdido,2022-06-29 10:46:39.824,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
9335197262,Mosaic Brasil,,Negócio perdido,2022-06-28 16:26:59.178,Sim,2022-08-10 13:41:18.451,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
9335038859,Cencosud,950000.0,Negociação,2022-06-28 16:26:08.935,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
9324729471,Tapps Ventures,,Negócio perdido,2022-06-27 18:00:04.755,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
9321003094,Jacto,,Negócio perdido,2022-06-27 15:25:39.823,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
9320851333,Sonda Supermercados,,Negócio perdido,2022-06-27 15:17:04.231,Sim,2022-08-10 13:43:28.164,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
9266863369,Leite de Rosas,,Negócio perdido,2022-06-21 18:39:07.513,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
9185291090,Auto Avaliar | GA4,82276.64,Negócio perdido,2022-06-14 11:44:15.923,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
9152980401,Oracle | GA4,,Negócio perdido,2022-06-10 10:06:59.926,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
9145229174,Ayumi Supermercados,,Negócio perdido,2022-06-09 18:22:51.539,Sim,2022-08-10 13:39:49.290,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
9142920225,Bombril,510000.0,Negócio perdido,2022-06-09 12:32:06.659,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
9134056239,Enxuto Supermercados,,Negócio perdido,2022-06-08 16:10:35.888,Sim,2022-08-09 16:18:09.500,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
9122637851,RG PNEUS PIRELLI,346703.31,Proposta Enviada (SQL),2022-06-07 11:43:26.422,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
