Record ID,Nome do negócio,Valor na moeda da empresa,Etapa do negócio,Data de criação,Negocios_Criados,Data de fechamento,Pipeline,Agendamentos,Agendamento_Aceito,Diagnostico,Proposta,Cliente,ultima_etapa
9059767372,Zenatur,,Negócio perdido,2022-05-31 16:06:50.260,Sim,2022-08-10 13:41:38.029,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
9005486135,BlackPar,,Negócio perdido,2022-05-25 10:33:44.398,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
8988575343,Gillette Venus,,Negócio perdido,2022-05-23 16:10:24.285,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8947390720,Celeiro Supermercados,,Negócio perdido,2022-05-18 15:02:35.501,Sim,2022-06-06 11:16:13.168,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8938556759,Barry Callebaut,,Negócio perdido,2022-05-17 16:41:04.132,Sim,2022-05-31 16:41:04.132,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
8937938199,Ascensus Group,,Negócio perdido,2022-05-17 14:37:35.178,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
8891831424,Prima Foods,,Negócio perdido,2022-05-12 12:46:23.146,Sim,2022-05-31 16:02:14.520,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8868515513,Grupo Zanetti,,Negócio perdido,2022-05-10 09:51:11.689,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
8860080758,Iquegami Supermercados,,Negócio perdido,2022-05-09 17:09:30.438,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
9185739073,Farmadelivery II,616536.0,Cliente,2022-05-06 00:00:00.000,Sim,2022-11-11 11:34:08.324,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Sim,Cliente
8785636688,NK Sementes (Syngenta) - Portal,720000.0,Negócio perdido,2022-05-02 14:03:54.611,Sim,2023-02-09 10:04:02.674,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
8784596653,Valmont,,Negócio perdido,2022-05-02 11:54:40.784,Sim,2022-05-17 16:42:10.664,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8808339045,Nim Genetics,217872.0,Cliente,2022-05-02 00:00:00.000,Sim,2022-07-04 19:01:50.708,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Sim,Cliente
8750596964,Pagaleve,,Negócio perdido,2022-04-28 16:31:39.376,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
8725975888,Tintas Eucatex II,,Negócio perdido,2022-04-26 18:16:44.488,Sim,2022-05-10 16:55:13.677,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
8648141316,Empório H,,Negócio perdido,2022-04-18 14:31:01.089,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
8525141673,Rocha,,Negócio perdido,2022-04-05 15:00:57.610,Sim,2022-05-31 15:57:21.606,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8521807490,Grupo Redebrasil,,Negócio perdido,2022-04-05 11:03:56.532,Sim,2022-04-20 12:13:14.432,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8510171833,Calçados Bibi,,Negócio perdido,2022-04-04 13:44:11.695,Sim,2023-01-20 16:27:33.675,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
8509054492,Leão Alimentos e Bebidas,,Negócio perdido,2022-04-04 12:30:25.994,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
8444212021,Unipac,,Negócio perdido,2022-04-01 17:47:05.371,Sim,2022-04-20 12:19:12.067,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8437713017,EUCATUR,,Negócio perdido,2022-04-01 15:20:08.190,Sim,2022-04-06 11:49:19.848,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8401843003,Castrillon Autopeças,,Negócio perdido,2022-03-30 08:12:54.343,Sim,2022-05-17 16:42:00.621,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8391202363,Metalúrgica Fey,,Negócio perdido,2022-03-29 16:42:21.689,Sim,2022-04-10 15:16:11.734,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8344505364,VetBR Saúde Animal,,Negócio perdido,2022-03-24 11:56:33.488,Sim,2022-04-20 12:13:46.313,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8343752003,AD'ORO,,Negócio perdido,2022-03-24 09:36:29.029,Sim,2022-05-31 15:59:49.158,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8322344064,Grupo Semar Supermercados,,Negócio perdido,2022-03-23 11:39:01.254,Sim,2022-08-09 16:18:53.647,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
8310347110,Phio care,,Negócio perdido,2022-03-22 10:46:46.008,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
8304208765,SAS Plataforma de Educação,307308.0,Negócio perdido,2022-03-21 16:49:06.819,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
8301515184,Grupo Priner,,Negócio perdido,2022-03-21 12:03:15.970,Sim,2022-04-07 09:52:43.168,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8264520809,APSA,,Negócio perdido,2022-03-18 17:35:21.287,Sim,2022-04-20 12:20:53.278,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8263921938,Lunelli,,Negócio perdido,2022-03-18 16:58:22.830,Sim,2022-07-14 11:37:29.202,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
8261350969,Club Men Cosmetics,,Negócio perdido,2022-03-18 10:59:41.597,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
8253354841,Prodap,,Negócio perdido,2022-03-17 17:22:37.642,Sim,2022-06-13 08:50:25.218,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8239766660,Shopping Recife,,Negócio perdido,2022-03-16 10:16:21.584,Sim,2022-04-20 12:14:17.518,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8235144739,Porto Itapoá,445722.96,Proposta Enviada (SQL),2022-03-15 22:01:14.420,Sim,2022-08-24 11:12:49.404,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
8242183344,Alterdata Software II,,Negócio perdido,2022-03-15 16:39:46.493,Sim,2022-07-04 16:22:03.159,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
8230722315,Wiz Soluções,,Negócio perdido,2022-03-15 11:50:32.652,Sim,2022-10-19 18:30:22.592,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
8230620996,Vale,,Negócio perdido,2022-03-15 11:34:29.433,Sim,2022-04-20 12:17:55.016,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8219795006,Whido,,Negócio perdido,2022-03-14 12:42:53.531,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
8218762164,Medabil,,Negócio perdido,2022-03-14 11:21:54.566,Sim,2022-04-20 12:14:30.263,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8218716681,Freitas Varejo,,Negócio perdido,2022-03-14 10:55:07.926,Sim,2022-05-09 17:32:38.685,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8195134813,Hospital Ernesto Dornelles,,Negócio perdido,2022-03-11 09:59:25.417,Sim,2022-05-09 15:35:36.338,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8188477081,7COMm,,Negócio perdido,2022-03-10 17:34:17.321,Sim,2022-07-01 16:36:58.854,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
8184437058,Daki,,Negócio perdido,2022-03-10 10:56:43.447,Sim,2022-04-20 12:18:21.827,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8184436663,NBCUniversal,,Negócio perdido,2022-03-10 10:54:38.571,Sim,2022-05-31 16:00:35.962,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8176898414,Grupo OR II - Upsell,,Negócio perdido,2022-03-09 13:43:32.130,Sim,2022-04-20 12:09:29.056,Enterprise - Macfor Dealflow,Nao,Nao,Nao,Nao,Nao,Negocios_Criados
8176775086,Digio II - Upsell (GA + LP + GD),30557.45,Cliente,2022-03-09 13:43:32.130,Sim,2022-06-07 10:41:43.210,Enterprise - Macfor Dealflow,Nao,Nao,Nao,Nao,Nao,Negocios_Criados
8169055888,UnidaSul,,Negócio perdido,2022-03-08 18:23:16.683,Sim,2022-05-17 16:42:45.972,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8168985964,Tilibra / ACCO Brands,,Negócio perdido,2022-03-08 18:13:35.979,Sim,2022-05-17 16:20:38.021,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
8168954119,Deezer,636000.0,Cliente,2022-03-08 17:08:47.337,Sim,2022-07-06 11:54:06.589,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Sim,Cliente
8166593936,Ceará Sporting Club,,Negócio perdido,2022-03-08 12:17:36.484,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
8165996143,Liberty Seguros - Affinity,,Negócio perdido,2022-03-08 11:00:37.358,Sim,2022-05-04 14:18:22.316,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
8126020723,ScanSource,,Negócio perdido,2022-03-04 15:57:51.859,Sim,2022-05-17 16:42:35.069,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8105310560,Languiru,,Negócio perdido,2022-03-02 19:22:26.522,Sim,2022-04-07 10:07:55.705,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8102366235,Lopes Consultoria de Imóveis,,Negócio perdido,2022-03-02 13:30:02.780,Sim,2022-04-20 12:14:46.319,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
8025843616,MRS II,,Negócio perdido,2022-02-25 16:16:43.828,Sim,2022-03-04 17:07:50.356,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
7993277194,CentralAr.com,,Negócio perdido,2022-02-22 13:37:40.190,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7993236352,Okajima Distribuidora,,Negócio perdido,2022-02-22 13:09:53.105,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7992981272,Rede Graal,,Negócio perdido,2022-02-22 13:09:39.442,Sim,2022-07-19 18:00:18.486,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
7992382761,Donizete Distribuidora,,Negócio perdido,2022-02-22 11:31:02.475,Sim,2022-04-28 14:26:42.825,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
7941424019,Unicampo,269234.28,Proposta Enviada (SQL),2022-02-18 10:23:56.321,Sim,2022-03-30 14:39:49.365,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
7922933409,Jussara,,Negócio perdido,2022-02-16 09:49:44.410,Sim,2022-06-13 08:43:44.250,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Nao,Proposta
7919536418,Nagro Crédito Agro,,Negócio perdido,2022-02-15 20:00:10.470,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7910590798,Ynner Treinamentos,,Negócio perdido,2022-02-14 20:25:28.726,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7910571634,Chic e Elegante - Novo negócio,,Negócio perdido,2022-02-14 20:24:52.249,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7910453635,Afilio - Novo negócio,,Negócio perdido,2022-02-14 20:20:57.370,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7877952394,Blue Med Saúde,,Negócio perdido,2022-02-10 16:39:16.405,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7874288537,Grupo Barcelos,,Negócio perdido,2022-02-10 11:19:18.852,Sim,2022-04-20 12:14:58.671,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
7857425845,CNH Industrial - New Holland,,Negócio perdido,2022-02-08 17:26:07.449,Sim,2022-05-04 14:18:11.205,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
7846319660,Citrosuco,717721.2,Cliente,2022-02-07 15:52:14.906,Sim,2022-07-14 12:07:59.326,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Sim,Sim,Cliente
7845344878,Buonny,,Negócio perdido,2022-02-07 13:51:14.001,Sim,2022-04-20 12:24:48.766,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
7843495456,AB Brasil,,Negócio perdido,2022-02-07 12:02:56.605,Sim,2022-05-17 16:20:52.918,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
7807798195,Otis Elevadores,,Negócio perdido,2022-02-03 13:53:26.306,Sim,2022-04-20 12:17:20.752,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
7797871203,KWS Group,,Negócio perdido,2022-02-02 14:08:28.412,Sim,2022-08-10 13:40:55.116,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
7795634522,Pirelli,,Negócio perdido,2022-02-02 11:27:13.503,Sim,,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
7792378926,GPK Brasil,,Negócio perdido,2022-02-01 23:57:26.467,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7789205783,Esporte Clube Pinheiros,,Negócio perdido,2022-02-01 16:12:28.628,Sim,2022-03-03 10:43:33.566,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
7789023132,Chic e Elegante,,Qualificação (DBA),2022-02-01 15:19:22.374,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7777620627,Rede Droga Leste,,Negócio perdido,2022-01-31 16:57:27.764,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7751609754,IC Transportes,,Negócio perdido,2022-01-28 11:26:42.690,Sim,2022-04-07 10:16:07.325,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
7751338290,Comitê Internacional da Cruz Vermelha,1013610.24,Negócio perdido,2022-01-28 10:32:17.905,Sim,2022-03-02 14:41:49.977,Enterprise - Macfor Dealflow,Sim,Nao,Nao,Nao,Nao,Agendamentos
7742345495,Jurunense,,Negócio perdido,2022-01-27 12:28:16.716,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7656709761,Blu Logistics Brasil,,Negócio perdido,2022-01-21 14:15:52.456,Sim,2022-04-20 12:15:17.283,Enterprise - Macfor Dealflow,Sim,Sim,Nao,Nao,Nao,Agendamento_Aceito
7514329244,Vabene,,Negócio perdido,2022-01-13 16:15:39.545,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7588932696,Fractal,,Agendamentos Aceitos (SAL),2022-01-12 14:13:47.337,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7466617781,Imigrantes Bebidas,,Negócio perdido,2022-01-10 17:55:37.218,Nao,,,Nao,Nao,Nao,Nao,Nao,Contato
7464886900,Broto,,Negócio perdido,2022-01-10 13:27:27.632,Sim,2022-04-20 12:28:51.653,Enterprise - Macfor Dealflow,Sim,Sim,Sim,Nao,Nao,Diagnostico
