"Record ID","Nome da empresa","Proprietário da empresa","Data de criação","Número de telefone","Data da última atividade","Cidade","País/Região","Setor","Valor da venda recente","Valor total dos negócios abertos"
"10403719745","be_air","Leonardo Marinzek","2022-12-20 11:53","","2023-01-13 09:49","","Antigua and Barbuda","","",""
"10371305541","Buckman","","2022-12-16 10:15","9012780330","2022-12-16 11:35","Memphis","United States","Produtos químicos","",""
"10355355419","LOTS GROUP","","2022-12-14 17:29"," [phone]","2023-02-03 19:17","Stockholm","Sweden","Transporte/caminhões/ferrovias","",""
"10300769881","aesaccounting.net","","2022-12-09 18:24","","2022-12-12 08:54","","","","",""
"10217698076","Malizia Cidadania","","2022-12-01 09:30"," [phone]","2022-12-01 09:50","New York","United States","","",""
"10215219735","Mariasemvergonha","","2022-12-01 00:22","","2022-12-01 09:44","","Brazil","","",""
"10210044590","ZOOBA LIVE MKT","","2022-11-30 12:53","","2022-12-07 10:03","","Brazil","","",""
"10202350229","Fintechmagalu","","2022-11-29 15:48","","2022-12-06 10:28","","Brazil","","",""
"10190411308","Viesgestaoagro","","2022-11-28 10:47","","2022-11-28 12:46","","","","",""
"10155565331","nãotem.com.br","","2022-11-22 10:23","","","","","","",""
"10154450749","Tech Mahindra Limited","","2022-11-22 08:40","","","Pune","India","","",""
"10154503995","psbetim.com.br","","2022-11-22 08:40","","","","","","",""
"10141560879","Sihmma Tecnologia","","2022-11-21 10:13","","2022-11-23 17:57","","Brazil","","",""
"10132093225","DNA de Vendas","","2022-11-19 08:21"," [phone]","2022-11-21 08:34","São Paulo","Brazil","Treinamento profissional e coaching","",""
"10123943806","Agrotoken","","2022-11-18 11:52","","2023-01-11 11:00","Buenos Aires","Argentina","","",""
"10113469752","diamondoffice.com.br","","2022-11-17 15:09","","2023-04-10 13:11","","Brazil","","",""
"10104707726","Industrias Colombo","","2022-11-17 09:29"," [phone]","2022-11-17 09:29","ADEL","Brazil","","",""
"[phone]","weme","","2022-11-14 12:07"," [phone]","2022-11-15 12:22","São Paulo","Brazil","Projeto","",""
"10056198801","MultiruralSC","","2022-11-11 16:06","","2022-11-14 09:35","","","","",""
"10054551333","Kalmar Global","","2022-11-11 11:52","","2022-11-28 17:47","Helsingfors","","Maquinário","",""
"10054301459","Agroceres","","2022-11-11 11:07","","","","Brazil","","",""
"10054112432","Yanmar","","2022-11-11 11:07","","","Osaka","Japan","Maquinário","",""
"10054356244","Massey Ferguson","","2022-11-11 11:07","","","Kenilworth","United Kingdom","","",""
"10054117453","Araguaia","Julia Borges","2022-11-11 11:07","","","","Brazil","","",""
"10054366622","Betfair","","2022-11-11 11:07","442088348000","","London","United Kingdom","Software de computador","",""
"10048403748","Sportingbet","","2022-11-10 17:03"," [phone]","","London","United Kingdom","Jogos de azar e cassinos","",""
"10047558004","Betfair","","2022-11-10 16:59","","","","Brazil","","",""
"10043557900","Eaiburguer","","2022-11-10 09:34","","","","Brazil","","",""
"10028629872","Concremat","","2022-11-08 13:33"," [phone]","2023-04-03 10:00","Rio De Janeiro","Brazil","Engenharia civil","",""
"10028787229","Zurich-Santander","","2022-11-08 13:33","","","","","","",""
"10028764781","MAHLE GmbH","","2022-11-08 13:33","","2023-01-11 14:44","Stuttgart","","Automotivo","",""
"[phone]","AXA","","2022-11-08 13:33"," [phone]","","New York","United States","Seguro","",""
"10021912901","Cazamba","","2022-11-07 17:45","","2022-11-07 18:22","","","","",""
"10019917170","Csptech","","2022-11-07 15:18","","","","","","",""
"9976752702","Vivas Idiomas","","2022-11-04 11:29","","2022-11-04 14:05","","Brazil","","",""
"9950325889","bebidaspoty.com","","2022-11-01 16:18","","2022-11-24 09:39","","","","",""
"9940443250","Diva´s roupas e acessorias","","2022-10-31 17:45","","","","","","",""
"9936528172","Cirúrgica Mafra","","2022-10-31 08:13","","","","Brazil","Farmacêutica","",""
"9916911899","CNH Industrial","","2022-10-27 12:33","","","London","United Kingdom","","",""
"9912452775","Rojemac","Israel Tischler","2022-10-26 22:39","","2022-10-27 09:27","São Paulo","Brazil","","",""
"9906384195","Dinâmica Consultoria","","2022-10-26 12:24","","","Maringá","Brazil","Engenharia mecânica ou industrial","",""
"9905197835","L'Oréal","","2022-10-26 08:40","","","Montréal","","Bens de consumo","",""
"9863875637","Omny","","2022-10-21 12:10","","","","","","",""
"9842816142","monday.com","","2022-10-19 06:39","","2022-10-27 11:35","Bnei Brak","Israel","","",""
"9838211621","PagBank","Valéria Silva","2022-10-18 18:33","","","São Paulo","Brazil","","",""
"9835708439","InterConnect Brasil","","2022-10-18 13:58","","","São Paulo","Brazil","","",""
"[phone]","Wiley","","2022-10-14 11:48"," [phone]","2022-10-20 10:19","Hoboken","United States","Publicação","",""
"9811306285","F.C. Internazionale Milano","","2022-10-14 11:03"," [phone]","","Milano","Italy","","",""
"[phone]","hapiseeds.com","","2022-10-14 10:34","","","","","","",""
"9801786166","Provitima","","2022-10-13 11:56","","","","","","",""
"9794842923","Nosso Meio","","2022-10-12 21:52","","2022-10-13 09:24","Curitiba","Brazil","","",""
"9755371116","Groubusiness","","2022-10-06 20:53","","2022-10-07 22:16","Itagüí","Colombia","","",""
"9745583894","Cervejaria Cidade Imperial","Gustavo Paulista","2022-10-05 17:42","55 24 2220 4800","2023-06-15 10:29","Petrópolis","Brazil","","",""
"9738679148","Crediario alves","","2022-10-05 08:19","","","","","","",""
"9729473111","Drogaria Fármaco Drogas","","2022-10-04 10:51","","","","","","",""
"9729012995","TMF Fertilizantes","","2022-10-04 08:51","","2022-10-19 11:07","","Brazil","","",""
"9702585219","Medquímica","","2022-09-30 10:38","55 32 3224 4087","","Juiz De Fora","Brazil","Farmacêutica","",""
"9702574745","legrandonline.com.br","","2022-09-30 10:38","","","Campinas","Brazil","Farmacêutica","",""
"9702240790","Laboratorio Neo Quimica","","2022-09-30 10:38","55 11 3627 4242","","Anápolis","Brazil","Farmacêutica","",""
"9694422371","New Holland","Leonardo Marinzek","2022-09-29 15:53","","2023-03-16 09:34","Turin","Italy","Maquinário","",""
"9694352821","Pacifil","","2022-09-29 15:38","","2023-02-28 12:42","","Brazil","","",""
"9686854932","SPRAY-TEC","","2022-09-28 17:18","","2022-11-22 14:00","Shelbyville","Brazil","","",""
"9685302050","Reckitt Benckiser Group","","2022-09-28 14:50","","","Slough","United Kingdom","","",""
"9674714026","Dafra Motos","","2022-09-27 09:59","","","Manaus","Brazil","Automotivo","",""
"9674170023","Grupo Globo","Pedro Alvim","2022-09-27 09:59","55 21 2540 2000","","Rio De Janeiro","Brazil","","",""
"9674617091","Subway","","2022-09-27 09:59","","","Goi?nia","Brazil","Restaurantes","",""
"9674187190","jaguar land rover","","2022-09-27 09:59","","","Coventry","","Automotivo","",""
"9647873048","Marispan Implementos Agricolas","","2022-09-22 17:12"," +551140039011","","","Brazil","Maquinário","",""
"9629585589","Levita","","2022-09-20 14:50","","","","","","",""
"9628233002","Vocedm","","2022-09-20 13:22","","","","Brazil","","",""
"9610684512","Nomo","","2022-09-16 20:01","","2022-09-19 09:01","","Brazil","","",""
"9608082579","Eleve Life","","2022-09-16 10:59","","","","Brazil","","",""
"9601147460","Lidershopping","","2022-09-15 09:58","","2022-09-28 12:05","","","","",""
"9598224252","Gethash","","2022-09-14 21:50","","2022-09-15 09:19","","","","",""
"9582737163","Concessionária Rota das Bandeiras SA","","2022-09-13 12:22","","","Itatiba","Brazil","","",""
"9582690648","Humanitarian Calçados","","2022-09-13 12:22","","","Bragança Paulista","Brazil","Varejo","",""
"9577709393","Kuaishou","Leonardo Marinzek","2022-09-12 15:37","","2022-10-11 10:47","Beijing","China","Software de computador","",""
"[phone]","Aegea","","2022-09-12 11:36"," [phone]","","São Paulo","Brazil","","",""
"9574113871","Banco Toyota","Leonardo Marinzek","2022-09-12 11:36","55 11 5504 2000","2022-10-10 10:24","São Paulo","Brazil","Bancário","",""
"9573622191","AVIVAR IncentiveWorks S.A.","","2022-09-12 10:08","","","Lisboa","Portugal","Marketing e publicidade","",""
"9573609497","Câmara de Comércio Brasil-Canadá","","2022-09-12 09:49","55 11 4058-0400","2022-11-01 15:39","São Paulo","Brazil","","",""
"9552921362","Stoneham Golf Club","","2022-09-08 13:36","","2022-09-11 16:10","Southampton","Australia","","",""
"9515240252","Pointer","","2022-09-02 17:14","","2022-09-20 08:18","Marechal Deodoro","Brazil","Construção","",""
"9512756241","BluePex","","2022-09-02 11:36","0800 771 71 72","2022-09-02 11:47","Limeira","Brazil","Tecnologia da informação e serviços","",""
"9505065062","Via Lacteos Transportes","Lucas Galante","2022-09-01 10:56","","2022-09-22 09:00","","Brazil","","",""
"9500209068","Ficar de Bem","","2022-08-31 15:25","","2022-09-01 11:12","","Brazil","","",""
"9500168272","Lactalis Nestle","","2022-08-31 15:09","7168236262","2022-09-15 09:17","Redhill","United Kingdom","","",""
"9446248504","Ballagro Agro Tecnologia","","2022-08-24 13:45","","","","Brazil","","",""
"9445046593","Snap Inc.","","2022-08-24 12:05"," [phone]","","Santa Monica","United States","Software de computador","",""
"9444412770","Kwai","","2022-08-24 12:05","","","Beijing","China","","",""
"9445063478","Alibaba Group","","2022-08-24 12:05","","","Hangzhou Shi","China","","",""
"9445046592","nestle","","2022-08-24 12:05","","","Vevey","","Alimentos e bebidas","",""
"9437974296","B.done","","2022-08-23 15:26","","2023-04-11 15:00","","Brazil","","",""
"9431177533","Robert Walters","Leonardo Marinzek","2022-08-22 18:04","","2022-09-27 16:00","London","United Kingdom","Pessoal e recrutamento","",""
"9428251254","We Pink","Lucas Galante","2022-08-22 11:41","","2022-08-23 14:47","","Brazil","","",""
"9417650856","3M Company","","2022-08-19 11:58"," [phone]","2022-10-14 11:14","Saint Paul","United States","Produtos químicos","",""
"9417284761","Remessa Online","","2022-08-19 10:34"," [phone]","2022-08-19 15:26","São Paulo","Brazil","","",""
"9409881911","McDonald's Brazil","","2022-08-18 14:59","","","Brasilia","Brazil","Alimentos e bebidas","",""
"9406209349","CHA Social","","2022-08-18 08:23"," [phone]-5200","2022-08-18 08:40","","Brazil","","",""
"9368136842","Prime Cursos","Thiago Gui Pereira","2022-08-12 11:59","(47) 3037-4150","2022-08-15 13:16","Blumenau","Brazil","Software de computador","",""
"9367421215","BlaBlaCar","","2022-08-12 09:56"," [phone] 33","","Paris","France","Software de computador","",""
"9367314728","Audi do Brasil","Julia Borges","2022-08-12 09:12","","","Sao Paulo","Brazil","Automotivo","",""
"9351306285","Itaponews","","2022-08-09 22:48","","2022-08-10 10:50","","Brazil","","",""
"9345342759","Americanas","Valéria Silva","2022-08-09 10:34","","","Rio De Janeiro","Brazil","","",""
"9338457714","plantprospect.com.br","","2022-08-08 13:46","","","","","","",""
"9336140179","Rzkdigital","","2022-08-08 07:12","","","","","","",""
"9321695128","Arco Educação","","2022-08-05 08:43"," +55 1 130472655","","Sao Paulo","Brazil","","",""
"9321644300","Kärcher Brasil","","2022-08-05 08:43"," +55 (81) 3228-5178","","Recife","Brazil","","",""
"9321655330","Superiorgruposeb","","2022-08-05 08:43","","","","Brazil","","",""
"9321534750","Kuhnbrasil","","2022-08-05 08:31","","","","Brazil","","",""
"9319646110","MEU TUDO","","2022-08-05 04:42"," +5511995468686","","Ceará","Brazil","","",""
"9290143544","potenciaagricola.com","","2022-08-02 11:33","","2022-08-03 09:00","","","","",""
"9288738443","Andrade Gutierrez","","2022-08-02 09:45"," [phone]","","Belo Horizonte","Brazil","Construção","",""
"9288315033","ioasys","","2022-08-02 09:45"," [phone]","","Belo Horizonte","Brazil","Software de computador","",""
"9288332111","mmartan","","2022-08-02 09:45"," [phone]","","Vinhedo","Brazil","","",""
"[phone]","Zubale","","2022-08-01 21:10","","","San Francisco","United States","","",""
"9283797771","Vidalink do Brasil SA","","2022-08-01 21:10","","","São Caetano Do Sul","Brazil","Saúde, bem-estar e fitness","",""
"9283701144","Rei do Pitaco","","2022-08-01 21:10","","","São Paulo","Brazil","","",""
"9283581851","KION Group","","2022-08-01 21:10","","","Wiesbaden","","","",""
"9283782450","5Asecbrasil","","2022-08-01 21:10","","","","Brazil","","",""
"9283790983","Cushman & Wakefield","","2022-08-01 21:10"," [phone]","","Chicago","United States","","",""
"9283825727","Willis Towers Watson","","2022-08-01 21:10","","","London","","","",""
"9283697522","2W Energia","","2022-08-01 21:10"," [phone]","","","Brazil","","",""
"[phone]","safbfr.com.br","","2022-08-01 21:10","","2022-08-26 09:21","","","","",""
"9258496432","Marluvas Calçados Profissionais","","2022-07-28 16:33","","","Dores de Campos","Brazil","Comércio internacional e desenvolvimento","",""
"9256069205","BBC Digital","","2022-07-28 11:54","","","","Brazil","","",""
"9256033185","Betway Group","","2022-07-28 11:54","","","London","United Kingdom","","",""
"9247895589","dcastro.adv.br","","2022-07-27 10:53","","2022-07-27 15:59","","","","",""
"9243221594","Kawasaki Motores do Brasil","","2022-07-26 21:31","","","Manaus","Brazil","Automotivo","",""
"[phone]","Bajaj","","2022-07-26 21:31"," [phone]","","St. Albert","Canada","","",""
"9243170157","Estrella Galicia Brasil","","2022-07-26 21:31"," [phone]","2022-08-03 12:56","","Brazil","Alimentos e bebidas","",""
"9231142470","Cencosud","","2022-07-25 13:44","","2023-06-02 14:44","","Brazil","","",""
"9206950984","Enel X","Pedro Alvim","2022-07-22 13:48","","2023-05-10 15:28","Andover","United States","Serviços de utilidade pública","",""
"9208721252","Santillana","","2022-07-22 13:48","","","","Brazil","Redação e edição","",""
"9207436656","granconcursosonline.com.br","","2022-07-22 13:48","","","","","","",""
"9203469996","Lockton","","2022-07-22 11:14"," [phone]","","Kansas City","United States","Seguro","",""
"9203330861","Paypal","","2022-07-22 11:14"," [phone]","","San Jose","United States","Serviços financeiros","",""
"9203456144","Voiter","","2022-07-22 11:14","","","","Brazil","","",""
"9176499878","Angeloni","","2022-07-20 11:41","","2022-07-20 11:41","Gaston","United States","","",""
"9166267990","Grupo Baston Aerossol","","2022-07-19 13:42"," [phone]","","Palmeira","Brazil","Produtos químicos","",""
"9166433193","Intelli","","2022-07-19 13:42","","","","Brazil","","",""
"[phone]","Igus","","2022-07-19 13:42"," [phone]","","","Brazil","Automação industrial","",""
"9165727066","Tecnoset","","2022-07-19 13:42","","","São Paulo","Brazil","Tecnologia da informação e serviços","",""
"9166267989","CCAA","","2022-07-19 13:42","","","Ipanema","Brazil","Gerenciamento educacional","",""
"9166234888","Royal Palm Hotels & Resorts","","2022-07-19 13:42","","","Campinas","Brazil","","",""
"9166320187","Quadra Realty","","2022-07-19 13:34","","","","Brazil","","",""
"9165394500","Zecompany","","2022-07-19 11:32","","2022-09-12 11:04","","Denmark","","",""
"9139378600","Ourofino Agrociência","","2022-07-15 11:11","55 34 3326 2000","","São Paulo","Brazil","","",""
"9138066536","Reservasvotorantim","","2022-07-15 09:29","","2023-03-09 16:01","","","","",""
"9135527498","WAP","Lucas Galante","2022-07-15 00:43","55 41 3513 9600","2022-07-22 14:27","São José Dos Pinhais","Brazil","Bens de consumo","",""
"9136384400","Agrofy S.A.","","2022-07-15 00:43"," +5511993780443","2022-07-22 15:04","ACQ","Argentina","","",""
"9136378795","Armazem do Grão","","2022-07-15 00:43"," +55 (24) 2237-3078","2022-07-26 16:09","Petrópolis","Brazil","","",""
"9136369957","FCA Latam","Leonardo Marinzek","2022-07-15 00:43","","","Hoofddorp","Netherlands","","",""
"9136321042","QI Escolas e Faculdades","","2022-07-15 00:43","","","Porto Alegre","Brazil","","",""
"9127949396","Panini Brasil","","2022-07-13 16:35","","","Barueri","Brazil","","",""
"9127885980","Jovem Pan","","2022-07-13 15:59","","2022-07-14 11:29","","Brazil","","",""
"9119576350","Guga Kuerten","","2022-07-12 21:19","","","","Brazil","","",""
"9106805587","Via Varejo SA","","2022-07-11 15:08","","","São Caetano do Sul","Brazil","","",""
"9106918827","redemaisrn.com","","2022-07-11 15:08","","","","","","",""
"9106191901","Cloudezbr","","2022-07-11 13:40","","2022-08-10 08:15","Dover","United States","","",""
"9084032862","Makita Brazil","","2022-07-08 11:27","","2022-07-21 16:37","Sao Paulo","Brazil","Maquinário","",""
"9083990022","ABB","","2022-07-08 11:27"," +551136889111","2022-08-04 16:23","Zürich","Switzerland","Fabricação elétrica/eletrônica","",""
"9083990021","Schneider Electric","","2022-07-08 11:27"," +551134685791","2022-08-04 16:22","Palatine","United States","","",""
"9084107801","Bosch América Latina","","2022-07-08 11:27","","","Taquarituba","Brazil","Automotivo","",""
"9083998321","Duracell","","2022-07-08 11:27"," [phone]","","Bethel","United States","Bens de consumo","",""
"9054266702","Galpão Centro-Oeste","","2022-07-05 10:09","","2022-07-05 11:49","Taguatinga","Brazil","","",""
"9051681165","Grupo Travelex Confidence","","2022-07-04 21:19","","","Barueri","Brazil","","",""
"9035935343","Congregazione dei Padri Rogazionisti","","2022-07-01 17:47","","","","France","","",""
"9025445717","Krafheinz","","2022-06-30 08:54","","","","","","",""
"9016175130","Ns-Group","","2022-06-29 10:02","","","","Brazil","","",""
"[phone]","Umbro","","2022-06-28 09:09"," [phone]","","New York","United States","","",""
"9006426419","Reebok","","2022-06-28 09:09"," [phone]","","Boston","United States","Bens de consumo","",""
"8983705780","American Express Company","","2022-06-24 19:00"," [phone]","","New York","United States","Bancário","",""
"8983527316","Nestlé","Valéria Silva","2022-06-24 18:38","","2022-10-26 15:00","Vevey","","Alimentos e bebidas","",""
"8983525687","Agrosul","Leonardo Marinzek","2022-06-24 17:49","","2022-07-01 10:07","","Brazil","","",""
"8981917066","John Deere","","2022-06-24 15:30"," [phone]","2022-08-24 11:42","Moline","United States","Maquinário","",""
"8981833382","c-a.com","","2022-06-24 14:48","","","Vilvoorde","Belgium","","",""
"8980776616","Tenable","","2022-06-24 11:05","4108720555","","Columbia","United States","Software de computador","",""
"8974209948","Todeschini SA","Gustavo Paulista","2022-06-23 12:41","","","Bento Gonçalves","Brazil","","",""
"8974209947","Burberry","","2022-06-23 12:41"," [phone]","","New York","United States","Vestuário e moda","",""
"8974619259","DIOR","","2022-06-23 12:41","","","Paris","France","Vestuário e moda","",""
"8974215055","Grupo Olfar","","2022-06-23 12:41"," [phone]","","Erechim","Brazil","","",""
"[phone]","Smart Traduções Técnicas -","","2022-06-23 09:35","","","","Brazil","","",""
"8969944993","BUDDEMEYER","","2022-06-22 16:33","55 80 0643 1951","","Sao Bento Do Sul","Brazil","Têxteis","",""
"8969918835","Le Creuset","","2022-06-22 16:33","","","Fresnoy-le-Grand","France","Bens de consumo","",""
"8969978679","Dohler SA","","2022-06-22 16:33","","","Joinville","Brazil","Software de computador","",""
"8968558185","Atem","","2022-06-22 15:19","","2022-07-13 12:05","","Brazil","","",""
"8965601643","Famix","","2022-06-22 12:59","","2022-06-22 15:49","","Brazil","","",""
"8965312675","Petra Consultoria","","2022-06-22 11:55","","2022-06-22 17:02","Americana","Brazil","Engenharia civil","",""
"8957554226","BASF","Valéria Silva","2022-06-21 12:36","","","Ludwigshafen am Rhein","","Produtos químicos","",""
"8957439870","Sherwin Williams","","2022-06-21 12:36"," [phone]","","Cleveland","United States","Produtos químicos","",""
"8957532502","Dexco","Julia Borges","2022-06-21 12:36","","","","","","",""
"8956826920","Redes Tecnologia","","2022-06-21 10:42","","2022-06-22 16:51","Lavras","Brazil","","",""
"8951513421","Reservas Votorantim","Israel Tischler","2022-06-20 15:22","","2023-03-09 16:36","São Paulo","Brazil","","",""
"8951528488","Taurus","Israel Tischler","2022-06-20 15:20"," +55 5 130213000","","Sao Leopoldo","Brazil","Automação industrial","",""
"8951492905","Tekbond","","2022-06-20 15:20"," [phone]","","Embu Das Artes","Brazil","Produtos químicos","",""
"8920343452","Tapps Ventures","","2022-06-15 09:03","","2022-08-02 16:38","","Brazil","","",""
"8916005508","Omni55","","2022-06-14 15:39","","2022-08-12 06:50","São Paulo","Brazil","","",""
"8915947529","Investfarma","","2022-06-14 15:39","","2023-03-01 10:53","","Brazil","","",""
"8914312016","Villaamericanaeventos","","2022-06-14 12:12","","2022-06-22 16:20","","","","",""
"8913887903","Ericsson","","2022-06-14 11:31"," [phone]","","Kista","Sweden","Telecomunicações","",""
"8913953200","Shell","Leonardo Marinzek","2022-06-14 11:31","","","Den Haag","","Petróleo e energia","",""
"8913881402","ABB","","2022-06-14 11:31","","","Zürich","Switzerland","Fabricação elétrica/eletrônica","",""
"8913705603","Auto Avaliar","","2022-06-14 10:12","","2022-07-05 14:20","São Paulo","Brazil","Software de computador","",""
"8906816179","BRB","Leonardo Marinzek","2022-06-13 16:35","556133221515","2023-05-15 10:42","Bras?lia","Brazil","Bancário","",""
"8906879745","santanter.com.br","","2022-06-13 16:35","","","","","","",""
"8906791975","Itaú Unibanco","","2022-06-13 16:35"," +55 1 150199986","","Sao Paulo","Brazil","Bancário","",""
"8906783028","Barilla","","2022-06-13 16:21"," [phone]","2022-06-21 16:21","Northbrook","United States","Produção de alimentos","",""
"8906887006","Yakult S/A Indústria e Comércio","","2022-06-13 16:21","55 11 3281 9900","2022-06-20 16:20","São Paulo","Brazil","","",""
"8906159915","Oetker","","2022-06-13 16:21","","","","Brazil","Software de computador","",""
"8906798764","Alimentos Zaeli","Julia Borges","2022-06-13 16:21","","","Umuarama","Brazil","Alimentos e bebidas","",""
"8905987993","Aplipack","","2022-06-13 15:29"," [phone]","2022-06-22 17:59","Americana","Brazil","","",""
"8906630579","Gruponos","","2022-06-13 15:25","","","","","","",""
"8906054054","Investprev Seguradora","","2022-06-13 15:25","55 51 3083 2300","","Porto Alegre","Brazil","Seguro","",""
"8905610124","Grupo Carrefour","Israel Tischler","2022-06-13 15:25","","2023-01-10 10:00","","Brazil","","",""
"8882779189","Globo","Valéria Silva","2022-06-09 12:20","552125402711","2022-08-23 10:11","Rio de Janeiro","Brazil","Meios de difusão","",""
"8877396234","upperbr.com","","2022-06-08 16:25","","","","","","",""
"8877349730","Fundación Purina, S.C.","","2022-06-08 16:25","","","Mexico","Mexico","","",""
"8877252189","Natura","","2022-06-08 16:25","","","Sao Paulo","Brazil","Cosméticos","",""
