"Record ID","Nome do negócio","Valor na moeda da empresa","Etapa do negócio","Data de fechamento","Pipeline"
"14150808694","Americas Trading Group","","Agendamentos Aceitos (SAL)","2023-07-31 09:37","Enterprise - Macfor Dealflow"
"14046310302","Negócio MRV&Co","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"14012014890","Coopermota","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13998110809","Millium","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13995430544","Cacau Show","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13980635406","Grupo GPS ","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13978649373","Paschoalotto","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13977428114","Piccadilly","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13977081120","Fitesa","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13967169613","Solinftec","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13969229060","Seres Motors","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13971262043","Dalben","","Proposta Enviada (SQL)","","Enterprise - Macfor Dealflow"
"13912182170","Dentsply Sirona","","Negócio perdido","","Enterprise - Macfor Dealflow"
"13911695518","Bernhoeft","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13898389069","Vittia","186000","Proposta Enviada (SQL)","","Enterprise - Macfor Dealflow"
"13888615997","Artecola Química","","Negócio perdido","","Enterprise - Macfor Dealflow"
"13868666770","Hospital Moinhos de Vento","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13834896405","Condor Super Center","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13804730662","Palladium Hotel","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13716191897","Unimed","","Negócio perdido","","Enterprise - Macfor Dealflow"
"13691308357","Meliá Hotels","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13691851841","Ecogen Brasil","","Negócio perdido","","Enterprise - Macfor Dealflow"
"13690301517","Palladium Hotel","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13422604381","Cooxupé - Ecommerce","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13389429885","Heineken","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13357688177","Cooxupé","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13316079946","Super Prix","","Negócio perdido","","Enterprise - Macfor Dealflow"
"13279967134","Brasil Atacadista","","Negócio perdido","","Enterprise - Macfor Dealflow"
"13205725995","Saúde Petrobrás","","Negócio perdido","","Enterprise - Macfor Dealflow"
"13159599031","Eurobike","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"13128409450","Banco Carrefour","","Negócio perdido","","Enterprise - Macfor Dealflow"
"13057235528","Cocal","","Negócio perdido","","Enterprise - Macfor Dealflow"
"12993392541","Positivo","400000","Proposta Enviada (SQL)","","Enterprise - Macfor Dealflow"
"13265384065","IAS","200000","Contrato Enviado","","Enterprise - Macfor Dealflow"
"12856570938","Itaú","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"12826723072","Agrogalaxy","","Negócio perdido","","Enterprise - Macfor Dealflow"
"12776263680","Eurochem","720000","Negócio perdido","2023-03-31 10:26","Enterprise - Macfor Dealflow"
"12754190484","Isla Sementes","","Negócio perdido","","Enterprise - Macfor Dealflow"
"12753468273","Sport Club Internacional","","Negócio perdido","","Enterprise - Macfor Dealflow"
"12688511828","Verde AgriTech","","Negócio perdido","","Enterprise - Macfor Dealflow"
"12627287415","GDM Seeds","","Negócio perdido","2023-03-31 14:40","Enterprise - Macfor Dealflow"
"12431223324","John Deere","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"12334431491","Reservas Votorantim","","Negócio perdido","","Enterprise - Macfor Dealflow"
"12268878875","Vitta Residencial","","Negócio perdido","","Enterprise - Macfor Dealflow"
"12135020909","Grupo Salta Educação","","Negócio perdido","","Enterprise - Macfor Dealflow"
"12087770387","Grupo Bertolini ","","Negócio perdido","","Enterprise - Macfor Dealflow"
"12086241635","Negócio Vibra - Sergio","","Agendamentos (MQL)","","Enterprise - Macfor Dealflow"
"12070187587","Lojas Benoit","","Negócio perdido","","Enterprise - Macfor Dealflow"
"11961457848","Imply Rental","","Negócio perdido","2023-02-28 09:01","Enterprise - Macfor Dealflow"
"11765199794","BRF Pet","","Negócio perdido","","Enterprise - Macfor Dealflow"
"12536215896","Dom Atacadista","324000","Negócio perdido","","Enterprise - Macfor Dealflow"
"11646251827","DVA","","Negócio perdido","","Enterprise - Macfor Dealflow"
"12100866664","Tembici","","Agendamentos Aceitos (SAL)","","Enterprise - Macfor Dealflow"
"12100865450","Cocamar Ecomm","236280","Cliente","2023-04-03 10:13","Enterprise - Macfor Dealflow"
"11557498281","Converse","","Negócio perdido","","Enterprise - Macfor Dealflow"
"11369948255","LOTS Group","","Negócio perdido","2022-12-31 13:57","Enterprise - Macfor Dealflow"
"11370793629","Eurochem (Retorno)","","Agendamentos Aceitos (SAL)","2022-12-31 15:45","Enterprise - Macfor Dealflow"
"11222170137","Pottencial Seguradora","","Negócio perdido","2022-12-31 08:56","Enterprise - Macfor Dealflow"
"11156847374","BRF","","Negócio perdido","2022-11-30 08:55","Enterprise - Macfor Dealflow"
"11074697233","Carrefour","","Negócio perdido","","Enterprise - Macfor Dealflow"
"11027456697","Rennova","","Agendamentos (MQL)","","Enterprise - Macfor Dealflow"
"10994423655","Stara","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10995330926","Agrotoken","","Negócio perdido","2022-11-30 11:53","Enterprise - Macfor Dealflow"
"10980854596","Bebidas Poty","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10886978836","Evino","","Negócio perdido","2023-01-20 16:32","Enterprise - Macfor Dealflow"
"10859783191","Hospital Alemão Oswaldo Cruz","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10766607698","Negócio Jussara Laticineos - Messias","","Agendamentos (MQL)","","Enterprise - Macfor Dealflow"
"10677021007","Accor","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10619139943","Nestlé","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10590690171","Zen SA","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10554387775","Loja Cocamar","","Diagnóstico","","Enterprise - Macfor Dealflow"
"10423344008","EMS","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10358562966","New Holland - Construction","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10289777579","Cocamar - Retomada","361995.96","Cliente","2022-11-24 12:07","Enterprise - Macfor Dealflow"
"10282208687","Kuaishou","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10279522896","3M - Construção e Elétrica","","Negócio perdido","2022-10-26 16:16","Enterprise - Macfor Dealflow"
"10277598247","Negócio Enel X - Giovanna","","Agendamentos (MQL)","","Enterprise - Macfor Dealflow"
"10268226307","CNN Brasil","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10239355748","Nissan","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10288664398","Evera by Citrosuco","463387.59","Cliente","2022-11-11 11:34","Enterprise - Macfor Dealflow"
"10194908756","CBC","","Negócio perdido","2023-01-20 16:27","Enterprise - Macfor Dealflow"
"10161938786","HONDA","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10161251850","Gazin","","Negócio perdido","2023-01-20 16:27","Enterprise - Macfor Dealflow"
"10160287395","Dpaschoal","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10117266732","Teuto","","Negócio perdido","2023-01-20 16:27","Enterprise - Macfor Dealflow"
"10070151285","Rede Sim de Postos","","Negócio perdido","","Enterprise - Macfor Dealflow"
"10067849484","Portobello - Pointer","","Negócio perdido","2022-10-03 11:38","Enterprise - Macfor Dealflow"
"9922745002","Foco Aluguel de Carro","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9910334978","Grupo Líder","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9907461386","We Pink","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9892494180","JBS","","Proposta Enviada (SQL)","","Enterprise - Macfor Dealflow"
"9892391035","Bayer Pharmaceuticals","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9872374867"," Petz","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9849094535","Natura&CO","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9781871227","Hospital Sírio-Libanês","390961.92","Cliente","2023-03-21 11:54","Enterprise - Macfor Dealflow"
"9767065765","Digio - Upsell III","9142.1","Negócio perdido","2022-08-31 09:24","Enterprise - Macfor Dealflow"
"9694270742","Mart Minas - Renovação 50%","404911.98","Cliente","2022-09-07 21:28","Enterprise - Macfor Dealflow"
"9691251818","Zoop","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9671392000","Grupo Multitécnica","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9556284505","Ultragaz","","Negócio perdido","2022-10-07 14:44","Enterprise - Macfor Dealflow"
"9554698256","Grupo Oncoclinicas","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9535985760","WAP","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9534720436","Chopp Brahma Express","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9533639733","Moura Dubeux","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9714001725","Prime Cursos II  Upsell","","Negócio perdido","2022-08-31 11:47","Enterprise - Macfor Dealflow"
"9492773640","Pamplona Alimentos","622968.24","Negócio perdido","2022-10-19 18:30","Enterprise - Macfor Dealflow"
"9458850179","Renault","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9435779855","Mallory Eletroportáteis ","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9434955293","Embelleze","","Negócio perdido","2022-07-31 12:03","Enterprise - Macfor Dealflow"
"9403380807","BRB - Banco de Brasília","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9342483878","Alper Seguros","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9335197262","Mosaic Brasil","","Negócio perdido","2022-08-10 13:41","Enterprise - Macfor Dealflow"
"9335038859","Cencosud","950000","Negociação","","Enterprise - Macfor Dealflow"
"9321003094"," Jacto","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9320851333","Sonda Supermercados","","Negócio perdido","2022-08-10 13:43","Enterprise - Macfor Dealflow"
"9266863369","Leite de Rosas","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9152980401","Oracle | GA4","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9145229174","Ayumi Supermercados","","Negócio perdido","2022-08-10 13:39","Enterprise - Macfor Dealflow"
"9142920225","Bombril ","510000","Negócio perdido","","Enterprise - Macfor Dealflow"
"9134056239"," Enxuto Supermercados ","","Negócio perdido","2022-08-09 16:18","Enterprise - Macfor Dealflow"
"9059767372","Zenatur","","Negócio perdido","2022-08-10 13:41","Enterprise - Macfor Dealflow"
"8988575343","Gillette Venus","","Negócio perdido","","Enterprise - Macfor Dealflow"
"8947390720","Celeiro Supermercados","","Negócio perdido","2022-06-06 11:16","Enterprise - Macfor Dealflow"
"8891831424","Prima Foods ","","Negócio perdido","2022-05-31 16:02","Enterprise - Macfor Dealflow"
"8860080758","Iquegami Supermercados","","Negócio perdido","","Enterprise - Macfor Dealflow"
"9185739073","Farmadelivery II ","616536","Cliente","2022-11-11 11:34","Enterprise - Macfor Dealflow"
"8785636688","NK Sementes (Syngenta) - Portal","720000","Negócio perdido","2023-02-09 10:04","Enterprise - Macfor Dealflow"
"8784596653","Valmont","","Negócio perdido","2022-05-17 16:42","Enterprise - Macfor Dealflow"
"8808339045","Nim Genetics","217872","Cliente","2022-07-04 19:01","Enterprise - Macfor Dealflow"
"8725975888","Tintas Eucatex II","","Negócio perdido","2022-05-10 16:55","Enterprise - Macfor Dealflow"
"8525141673","Rocha","","Negócio perdido","2022-05-31 15:57","Enterprise - Macfor Dealflow"
"8521807490","Grupo Redebrasil","","Negócio perdido","2022-04-20 12:13","Enterprise - Macfor Dealflow"
"8510171833","Calçados Bibi","","Negócio perdido","2023-01-20 16:27","Enterprise - Macfor Dealflow"
"8509054492","Leão Alimentos e Bebidas","","Negócio perdido","","Enterprise - Macfor Dealflow"
"8444212021","Unipac","","Negócio perdido","2022-04-20 12:19","Enterprise - Macfor Dealflow"
"8437713017","EUCATUR","","Negócio perdido","2022-04-06 11:49","Enterprise - Macfor Dealflow"
"8401843003"," Castrillon Autopeças","","Negócio perdido","2022-05-17 16:42","Enterprise - Macfor Dealflow"
"8391202363","Metalúrgica Fey ","","Negócio perdido","2022-04-10 15:16","Enterprise - Macfor Dealflow"
"8344505364"," VetBR Saúde Animal ","","Negócio perdido","2022-04-20 12:13","Enterprise - Macfor Dealflow"
"8343752003","AD'ORO","","Negócio perdido","2022-05-31 15:59","Enterprise - Macfor Dealflow"
"8322344064","Grupo Semar Supermercados","","Negócio perdido","2022-08-09 16:18","Enterprise - Macfor Dealflow"
"8304208765","SAS Plataforma de Educação","307308","Negócio perdido","","Enterprise - Macfor Dealflow"
"8301515184","Grupo Priner","","Negócio perdido","2022-04-07 09:52","Enterprise - Macfor Dealflow"
"8264520809","APSA","","Negócio perdido","2022-04-20 12:20","Enterprise - Macfor Dealflow"
"8253354841","Prodap","","Negócio perdido","2022-06-13 08:50","Enterprise - Macfor Dealflow"
"8239766660","Shopping Recife","","Negócio perdido","2022-04-20 12:14","Enterprise - Macfor Dealflow"
"8235144739"," Porto Itapoá","445722.96","Proposta Enviada (SQL)","2022-08-24 11:12","Enterprise - Macfor Dealflow"
"8242183344","Alterdata Software II","","Negócio perdido","2022-07-04 16:22","Enterprise - Macfor Dealflow"
"8230722315","Wiz Soluções","","Negócio perdido","2022-10-19 18:30","Enterprise - Macfor Dealflow"
"8230620996"," Vale","","Negócio perdido","2022-04-20 12:17","Enterprise - Macfor Dealflow"
"8218762164","Medabil","","Negócio perdido","2022-04-20 12:14","Enterprise - Macfor Dealflow"
"8218716681","Freitas Varejo","","Negócio perdido","2022-05-09 17:32","Enterprise - Macfor Dealflow"
"8195134813","Hospital Ernesto Dornelles","","Negócio perdido","2022-05-09 15:35","Enterprise - Macfor Dealflow"
"8188477081","7COMm","","Negócio perdido","2022-07-01 16:36","Enterprise - Macfor Dealflow"
"8184437058","Daki ","","Negócio perdido","2022-04-20 12:18","Enterprise - Macfor Dealflow"
"8184436663","NBCUniversal","","Negócio perdido","2022-05-31 16:00","Enterprise - Macfor Dealflow"
"8169055888","UnidaSul","","Negócio perdido","2022-05-17 16:42","Enterprise - Macfor Dealflow"
"8168985964","Tilibra / ACCO Brands ","","Negócio perdido","2022-05-17 16:20","Enterprise - Macfor Dealflow"
"8168954119","Deezer","636000","Cliente","2022-07-06 11:54","Enterprise - Macfor Dealflow"
"8165996143","Liberty Seguros - Affinity","","Negócio perdido","2022-05-04 14:18","Enterprise - Macfor Dealflow"
"8126020723","ScanSource","","Negócio perdido","2022-05-17 16:42","Enterprise - Macfor Dealflow"
"8105310560","Languiru","","Negócio perdido","2022-04-07 10:07","Enterprise - Macfor Dealflow"
"8102366235","Lopes Consultoria de Imóveis ","","Negócio perdido","2022-04-20 12:14","Enterprise - Macfor Dealflow"
