Record ID;Data de criação;Data da última modificação;Data da última atividade;Data de fechamento;Etapa do negócio;Valor;Valor do contrato anual;Receita anual recorrente;Valor total do contrato;Valor previsto;Valor na moeda da empresa;Valor do negócio projetado na moeda local;Valor do negócio projetado;Motivo de fechamento perdido;Data da próxima atividade;Nome da empresa;Nome do negócio completo;Setor;ultima_etapa;Nome do negócio;Cliente;agendamento;diag;proposta;contrato;cliente
14250438037;2023-07-20T13:20:00Z;2023-07-20T13:33:00Z;2023-07-20T13:20:00Z;NA;Agendamentos (MQL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;CODA PAYMENTS;Coda Payments;Software de computador;Contato;Coda Payments;Nao;NA;NA;NA;NA;NA
14214450446;2023-07-18T15:17:00Z;2023-07-21T13:45:00Z;2023-07-19T11:44:00Z;NA;Agendamentos (MQL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;SICREDI;Sicredi;Serviços financeiros;Contato;Sicredi;Nao;NA;NA;NA;NA;NA
14213381032;2023-07-18T14:09:00Z;2023-07-24T10:11:00Z;2023-07-24T10:11:00Z;NA;Agendamentos (MQL);NA;NA;NA;NA;NA;NA;NA;NA;NA;2023-07-27T11:00:00Z;GETNET;Getnet ;Serviços financeiros;Contato;Getnet ;Nao;NA;NA;NA;NA;NA
14197387609;2023-07-17T16:25:00Z;2023-07-17T16:30:00Z;2023-07-17T16:25:00Z;NA;Agendamentos (MQL);NA;NA;NA;NA;NA;NA;NA;NA;NA;2023-07-24T16:00:00Z;CALÇADOS ANIGER;Calçados Aniger;Vestuário e moda;Agendamentos;Calçados Aniger;Nao;NA;NA;NA;NA;NA
14192131993;2023-07-17T08:22:00Z;2023-07-21T12:12:00Z;2023-07-21T11:00:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;ITAÚ;Itaú;Bancário;Agendamentos;Itaú;Nao;NA;NA;NA;NA;NA
14150808694;2023-07-14T09:37:00Z;2023-07-14T09:38:00Z;NA;2023-07-31T09:37:00Z;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;AMERICAS TRADING;Americas Trading Group;NA;Agendamento_Aceito;Americas Trading Group;Nao;NA;NA;NA;NA;NA
14109118720;2023-07-13T11:46:00Z;2023-07-21T09:45:00Z;2023-07-19T16:35:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;HUDL;Hudl;Software de computador;Agendamentos;Hudl;Nao;NA;NA;NA;NA;NA
14102501033;2023-07-13T09:29:00Z;2023-07-13T09:33:00Z;2023-07-13T09:29:00Z;NA;Agendamentos (MQL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;SCHMERSAL;Schmersal;Fabricação elétrica/eletrônica;Agendamentos;Schmersal;Nao;NA;NA;NA;NA;NA
14058957576;2023-07-11T10:39:00Z;2023-07-21T09:47:00Z;2023-07-20T11:58:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;KÄRCHER;Kärcher;Maquinário;Agendamentos;Kärcher;Nao;NA;NA;NA;NA;NA
14012014890;2023-07-07T16:56:00Z;2023-07-14T11:10:00Z;2023-07-13T14:21:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;COOPERMOTA;Coopermota;Agricultura;Agendamento_Aceito;Coopermota;Nao;NA;NA;NA;NA;NA
13998165266;2023-07-06T16:34:00Z;2023-07-21T11:03:00Z;2023-07-18T11:13:00Z;NA;Proposta Enviada (SQL);28000,00;NA;NA;NA;28000,00;28000,00;14000,00;14000,00;NA;NA;SAINT-GOBAIN;Saint-Gobain;Materiais de construção;Negocios_Criados;Saint-Gobain;Nao;NA;NA;NA;NA;NA
13998110809;2023-07-06T16:03:00Z;2023-07-07T09:46:00Z;2023-07-06T16:19:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;MILIUM;Millium;Varejo;Agendamento_Aceito;Millium;Nao;NA;NA;NA;NA;NA
13995430544;2023-07-06T13:46:00Z;2023-07-14T09:29:00Z;2023-07-12T16:34:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;CACAU SHOW;Cacau Show;Alimentos e bebidas;Agendamento_Aceito;Cacau Show;Nao;NA;NA;NA;NA;NA
13980635406;2023-07-05T13:47:00Z;2023-07-24T10:36:00Z;2023-07-24T10:36:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;GRUPO GPS;Grupo GPS ;Serviços de instalações;Agendamento_Aceito;Grupo GPS ;Nao;NA;NA;NA;NA;NA
13978614688;2023-07-05T09:27:00Z;2023-07-07T16:58:00Z;2023-07-07T14:00:00Z;2023-07-07T16:58:00Z;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;Timing;NA;BOMBRIL;Bombril;Produtos químicos;Agendamentos;Bombril;Nao;NA;NA;NA;NA;NA
13978649373;2023-07-05T09:20:00Z;2023-07-20T11:24:00Z;2023-07-06T14:27:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;PASCHOALOTTO;Paschoalotto;Telecomunicações;Agendamento_Aceito;Paschoalotto;Nao;NA;NA;NA;NA;NA
13977428114;2023-07-05T07:47:00Z;2023-07-17T09:03:00Z;2023-07-07T09:04:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;PICCADILLY;Piccadilly;Bens de consumo;Agendamento_Aceito;Piccadilly;Nao;NA;NA;NA;NA;NA
13977081120;2023-07-05T06:50:00Z;2023-07-17T09:03:00Z;2023-07-07T10:30:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;FITESA;Fitesa;NA;Agendamento_Aceito;Fitesa;Nao;NA;NA;NA;NA;NA
13967169613;2023-07-04T09:50:00Z;2023-07-11T10:40:00Z;2023-07-05T10:48:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;SOLINFTEC;Solinftec;Agricultura;Agendamento_Aceito;Solinftec;Nao;NA;NA;NA;NA;NA
13969229060;2023-07-03T00:00:00Z;2023-07-04T13:49:00Z;2023-07-04T13:46:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;SERES MOTORS;Seres Motors;Automotivo;Agendamento_Aceito;Seres Motors;Nao;NA;NA;NA;NA;NA
13912182170;2023-06-29T14:54:00Z;2023-07-19T15:18:00Z;2023-07-06T17:48:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Financeiro; Timing; Não é ICP";NA;DENTSPLY SIRONA;Dentsply Sirona;Saúde, bem-estar e fitness;Agendamento_Aceito;Dentsply Sirona;Nao;NA;NA;NA;NA;NA
13911695518;2023-06-29T13:01:00Z;2023-07-20T11:36:00Z;2023-07-06T08:39:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;BERNHOEFT;Bernhoeft;Contabilidade;Agendamento_Aceito;Bernhoeft;Nao;NA;NA;NA;NA;NA
13898389069;2023-06-28T09:40:00Z;2023-07-19T14:59:00Z;2023-07-07T11:32:00Z;NA;Proposta Enviada (SQL);186000,00;NA;NA;NA;186000,00;186000,00;93000,00;93000,00;NA;NA;VITTIA;Vittia;NA;Proposta;Vittia;Nao;NA;NA;NA;NA;NA
13888615997;2023-06-27T17:54:00Z;2023-07-04T16:53:00Z;2023-06-29T15:45:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Timing; Maturação";NA;ARTECOLA QUÍMICA;Artecola Química;NA;Agendamento_Aceito;Artecola Química;Nao;NA;NA;NA;NA;NA
13868666770;2023-06-26T15:03:00Z;2023-07-19T15:25:00Z;2023-06-29T13:29:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;HOSPITAL MOINHOS;Hospital Moinhos de Vento;Hospital e cuidados de saúde;Agendamento_Aceito;Hospital Moinhos de Vento;Nao;NA;NA;NA;NA;NA
13804730662;2023-06-21T10:37:00Z;2023-07-19T15:17:00Z;2023-06-21T10:58:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;PALLADIUM HOTEL;Palladium Hotel;NA;Agendamento_Aceito;Palladium Hotel;Nao;NA;NA;NA;NA;NA
13716191897;2023-06-14T22:57:00Z;2023-07-20T11:39:00Z;2023-06-22T16:00:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Não é ICP; Nós Declinamos";NA;UNIMED;Unimed;Saúde, bem-estar e fitness;Agendamento_Aceito;Unimed;Nao;NA;NA;NA;NA;NA
13691308357;2023-06-13T14:16:00Z;2023-07-12T08:28:00Z;2023-07-10T15:24:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;MELIÃ HOTELS;Meliá Hotels;Software de computador;Agendamento_Aceito;Meliá Hotels;Nao;NA;NA;NA;NA;NA
13691851841;2023-06-13T12:26:00Z;2023-07-07T09:45:00Z;2023-07-04T16:44:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Maturação; Timing";2023-12-15T10:00:00Z;ECOGEN BRASIL;Ecogen Brasil;Petróleo e energia;Diagnostico;Ecogen Brasil;Nao;NA;NA;NA;NA;NA
13690301517;2023-06-13T10:58:00Z;2023-06-21T12:13:00Z;2023-06-21T10:35:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;PALLADIUM HOTEL;Palladium Hotel;Hotelaria;Agendamento_Aceito;Palladium Hotel;Nao;NA;NA;NA;NA;NA
13489361412;2023-05-29T12:49:00Z;2023-06-29T08:20:00Z;2023-06-29T08:20:00Z;NA;Agendamentos (MQL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;HYDAC;Hydac;Maquinário;Agendamentos;Hydac;Nao;NA;NA;NA;NA;NA
13422604381;2023-05-23T09:14:00Z;2023-07-19T10:21:00Z;2023-06-14T14:58:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;COOXUPÉ;Cooxupé;Armazenamento;Agendamento_Aceito;Cooxupé - Ecommerce;Nao;NA;NA;NA;NA;NA
13411720787;2023-05-22T09:34:00Z;2023-06-19T17:00:00Z;2023-06-05T19:27:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Maturação; Fechou com Concorrente";NA;VAGAS.COM;VAGAS.com;Software de computador;Negocios_Criados;VAGAS.com;Nao;NA;NA;NA;NA;NA
13389429885;2023-05-19T13:51:00Z;2023-06-16T12:17:00Z;2023-06-14T10:03:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;HEINEKEN;Heineken;Alimentos e bebidas;Agendamento_Aceito;Heineken;Nao;NA;NA;NA;NA;NA
13357688177;2023-05-16T16:10:00Z;2023-06-28T14:29:00Z;2023-05-17T15:23:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;COOXUPÉ;Cooxupé;Armazenamento;Agendamento_Aceito;Cooxupé;Nao;NA;NA;NA;NA;NA
13356360793;2023-05-16T15:17:00Z;2023-05-16T15:23:00Z;2023-05-16T15:17:00Z;NA;Agendamentos (MQL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;VENCE TUDO;Vence Tudo;Agricultura;Agendamentos;Vence Tudo;Nao;NA;NA;NA;NA;NA
13316079946;2023-05-12T15:06:00Z;2023-07-19T15:43:00Z;2023-05-30T15:49:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Financeiro; Sumiu";NA;SUPER MIX;Super Prix;NA;Agendamento_Aceito;Super Prix;Nao;NA;NA;NA;NA;NA
13315910518;2023-05-12T14:24:00Z;2023-05-17T14:10:00Z;2023-05-17T14:10:00Z;NA;Agendamentos (MQL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;GRUPO CURIMBABA;Grupo Curimbaba;NA;Agendamentos;Grupo Curimbaba;Nao;NA;NA;NA;NA;NA
13279967134;2023-05-09T14:47:00Z;2023-07-19T15:13:00Z;2023-05-11T17:28:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Financeiro; Nós Declinamos";NA;BRASIL ATACADISTA;Brasil Atacadista;Atacado;Agendamento_Aceito;Brasil Atacadista;Nao;NA;NA;NA;NA;NA
13205725995;2023-05-02T11:32:00Z;2023-07-19T15:36:00Z;2023-05-19T15:03:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Sumiu; Nós Declinamos; Não é ICP";NA;SAÚDE PETROBRÁS;Saúde Petrobrás;Petróleo e energia;Agendamento_Aceito;Saúde Petrobrás;Nao;NA;NA;NA;NA;NA
13159599031;2023-04-27T12:10:00Z;2023-05-12T10:55:00Z;2023-05-09T10:53:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;EUROBIKE;Eurobike;Automotivo;Agendamento_Aceito;Eurobike;Nao;NA;NA;NA;NA;NA
13057235528;2023-04-19T10:03:00Z;2023-07-19T15:08:00Z;2023-05-31T10:30:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Timing; Nós Declinamos; Maturação";NA;COCAL;Cocal;Agricultura;Agendamento_Aceito;Cocal;Nao;NA;NA;NA;NA;NA
12993392541;2023-04-14T18:11:00Z;2023-07-16T23:57:00Z;2023-05-30T14:00:00Z;NA;Proposta Enviada (SQL);400000,00;NA;NA;NA;400000,00;400000,00;200000,00;200000,00;NA;NA;POSITIVO;Positivo;Serviços de instalações;Proposta;Positivo;Nao;NA;NA;NA;NA;NA
12856570938;2023-04-05T17:08:00Z;2023-06-28T14:35:00Z;2023-04-14T12:07:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;ITAÚ;Itaú;Bancário;Agendamento_Aceito;Itaú;Nao;NA;NA;NA;NA;NA
12826723072;2023-04-03T16:53:00Z;2023-07-19T14:53:00Z;2023-04-10T15:36:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Nós Declinamos; Financeiro; Timing";NA;AGROGALAXY;Agrogalaxy;NA;Agendamento_Aceito;Agrogalaxy;Nao;NA;NA;NA;NA;NA
12776263680;2023-03-29T10:26:00Z;2023-07-19T15:11:00Z;2023-03-28T14:30:00Z;2023-03-31T10:26:00Z;Negócio perdido;720000,00;NA;NA;NA;720000,00;720000,00;0,00;0,00;"Financeiro; Fechou com Concorrente; Desinteresse/Declinou";NA;EUROCHEM;Eurochem;Produtos químicos;Proposta;Eurochem;Nao;NA;NA;NA;NA;NA
12754190484;2023-03-28T18:00:00Z;2023-07-04T16:54:00Z;2023-04-04T15:52:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;Financeiro;NA;ISLA SEMENTES;Isla Sementes;Serviços financeiros;Agendamento_Aceito;Isla Sementes;Nao;NA;NA;NA;NA;NA
12753468273;2023-03-28T16:05:00Z;2023-06-01T16:53:00Z;2023-04-25T12:04:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;Financeiro;NA;SPORT CLUB;Sport Club Internacional;Esportes;Diagnostico;Sport Club Internacional;Nao;NA;NA;NA;NA;NA
12688511828;2023-03-23T12:58:00Z;2023-07-04T16:52:00Z;2023-03-27T15:27:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Maturação; Timing";NA;VERDE AGRITECH;Verde AgriTech;Agricultura;Agendamento_Aceito;Verde AgriTech;Nao;NA;NA;NA;NA;NA
12627287415;2023-03-20T14:41:00Z;2023-06-01T16:54:00Z;2023-05-03T09:10:00Z;2023-03-31T14:40:00Z;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Fechou com Concorrente; Financeiro";NA;GDM SEEDS;GDM Seeds;NA;Proposta;GDM Seeds;Nao;NA;NA;NA;NA;NA
14266787179;2023-03-16T12:33:00Z;2023-07-24T09:40:00Z;2023-07-24T09:40:00Z;2023-07-31T12:32:00Z;Diagnóstico;147563,17;NA;NA;NA;147563,17;147563,17;59025268,00;59025268,00;NA;NA;SANTANDER;Santander - Novo Negócio;Bancário;Contato;Santander - Novo Negócio;Nao;NA;NA;NA;NA;NA
12431223324;2023-03-07T10:01:00Z;2023-06-15T13:29:00Z;2023-03-15T10:22:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;JOHN DEERE;John Deere;Maquinário;Agendamento_Aceito;John Deere;Nao;NA;NA;NA;NA;NA
12334431491;2023-02-27T18:59:00Z;2023-07-19T14:44:00Z;2023-03-09T16:36:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Não é ICP; Maturação";NA;RESERVASVOTORANTIM;Reservas Votorantim;Atacado;Agendamento_Aceito;Reservas Votorantim;Nao;NA;NA;NA;NA;NA
12268878875;2023-02-22T12:30:00Z;2023-07-04T16:51:00Z;2023-03-01T11:34:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;Financeiro;NA;VIBRA RESIDENCIAL;Vitta Residencial;NA;Agendamento_Aceito;Vitta Residencial;Nao;NA;NA;NA;NA;NA
12135020909;2023-02-13T08:59:00Z;2023-07-19T15:24:00Z;2023-03-18T10:02:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Fechou com Concorrente; Maturação; Financeiro";NA;GRUPO SALTA;Grupo Salta Educação;NA;Diagnostico;Grupo Salta Educação;Nao;NA;NA;NA;NA;NA
12087770387;2023-02-09T12:44:00Z;2023-05-02T03:00:00Z;2023-02-09T15:46:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Timing; Maturação";NA;GRUPO BERTOLINI;Grupo Bertolini ;Mobília;Agendamento_Aceito;Grupo Bertolini ;Nao;NA;NA;NA;NA;NA
12070187587;2023-02-08T14:33:00Z;2023-07-19T15:38:00Z;2023-05-15T11:52:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Maturação; Timing; Desinteresse/Declinou";NA;LOJAS BENOIT;Lojas Benoit;Varejo;Agendamento_Aceito;Lojas Benoit;Nao;NA;NA;NA;NA;NA
12536215896;2023-01-14T00:00:00Z;2023-07-04T16:55:00Z;2023-03-08T14:30:00Z;NA;Negócio perdido;324000,00;NA;NA;NA;324000,00;324000,00;0,00;0,00;"Maturação; Financeiro; Timing";NA;FORT ATACADISTA;Dom Atacadista;NA;Proposta;Dom Atacadista;Nao;NA;NA;NA;NA;NA
11646251827;2023-01-10T09:48:00Z;2023-07-20T11:43:00Z;2023-02-16T15:30:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Sumiu; Financeiro";NA;DVA;DVA;Atacado;Diagnostico;DVA;Nao;NA;NA;NA;NA;NA
12100866664;2023-01-08T00:00:00Z;2023-03-09T14:36:00Z;2023-02-03T16:00:00Z;NA;Agendamentos Aceitos (SAL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;TEMBICI;Tembici;Esportes;Agendamento_Aceito;Tembici;Nao;NA;NA;NA;NA;NA
11557498281;2023-01-02T18:08:00Z;2023-04-03T09:34:00Z;2023-01-13T10:00:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;Nós Declinamos;NA;CONVERSE;Converse;Vestuário e moda;Agendamento_Aceito;Converse;Nao;NA;NA;NA;NA;NA
11369948255;2022-12-16T13:57:00Z;2023-04-03T09:39:00Z;2023-02-03T19:17:00Z;2022-12-31T13:57:00Z;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Financeiro; Desinteresse/Declinou";NA;LOTS GROUP;LOTS Group;Transporte/caminhões/ferrovias;Proposta;LOTS Group;Nao;NA;NA;NA;NA;NA
11266793340;2022-12-08T08:55:00Z;2023-05-30T15:49:00Z;2023-05-30T15:49:00Z;2022-12-31T08:54:00Z;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;Sumiu;NA;SUPER PRIX;SuperPrix;Varejo;Agendamentos;SuperPrix;Nao;NA;NA;NA;NA;NA
11234907490;2022-12-06T10:03:00Z;2023-03-09T14:37:00Z;2022-12-06T10:28:00Z;2022-12-31T10:02:00Z;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;Não é ICP;NA;FINTECHMAGALU;Fintechmagalu;NA;Negocios_Criados;Fintechmagalu;Nao;NA;NA;NA;NA;NA
11156847374;2022-11-30T08:56:00Z;2023-04-12T09:52:00Z;2022-11-30T09:23:00Z;2022-11-30T08:55:00Z;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Timing; Desinteresse/Declinou";NA;BRF;BRF;Produção de alimentos;Agendamento_Aceito;BRF;Nao;NA;NA;NA;NA;NA
11146533800;2022-11-29T17:14:00Z;2023-06-21T19:48:00Z;2022-12-13T09:37:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;Saiu da Empresa;NA;BANCO NEON;Banco next;Serviços financeiros;Agendamentos;Banco next;Nao;NA;NA;NA;NA;NA
11074697233;2022-11-24T11:14:00Z;2023-07-20T11:09:00Z;2023-01-10T10:00:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Timing; Maturação";NA;CARREFOUR;Carrefour;Varejo;Diagnostico;Carrefour;Nao;NA;NA;NA;NA;NA
11070312612;2022-11-23T21:27:00Z;2023-04-03T09:40:00Z;2022-12-01T09:04:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;Nós Declinamos;NA;GRUPO AGRO;Grupo ATTO;Agricultura;Agendamentos;Grupo ATTO;Nao;NA;NA;NA;NA;NA
11067648141;2022-11-23T18:01:00Z;2023-05-30T17:58:00Z;2022-12-02T11:25:00Z;2022-11-30T18:00:00Z;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;Financeiro;NA;ÁGUA DE;Agua de cheiro;NA;Negocios_Criados;Agua de cheiro;Nao;NA;NA;NA;NA;NA
11027456697;2022-11-21T10:27:00Z;2023-07-19T15:02:00Z;2022-11-25T10:10:00Z;NA;Agendamentos (MQL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;RENNOVA;Rennova;Biotecnologia;Agendamento_Aceito;Rennova;Nao;NA;NA;NA;NA;NA
10994423655;2022-11-18T09:54:00Z;2023-07-19T15:28:00Z;2022-11-22T10:13:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Maturação; Timing";NA;SARA;Stara;Agricultura;Agendamento_Aceito;Stara;Nao;NA;NA;NA;NA;NA
10995330926;2022-11-17T11:54:00Z;2023-03-09T14:36:00Z;2023-01-11T11:00:00Z;2022-11-30T11:53:00Z;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Fechou com Concorrente; Financeiro";NA;AGROTOKEN;Agrotoken;NA;Proposta;Agrotoken;Nao;NA;NA;NA;NA;NA
10980854596;2022-11-17T10:46:00Z;2023-07-20T11:14:00Z;2022-11-24T10:54:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Timing; Financeiro";NA;BEBIDAS POTY;Bebidas Poty;Alimentos e bebidas;Agendamento_Aceito;Bebidas Poty;Nao;NA;NA;NA;NA;NA
10969649465;2022-11-16T16:38:00Z;2023-03-09T14:36:00Z;2022-11-29T15:28:00Z;2022-11-23T11:30:00Z;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;"Não é ICP; Financeiro";NA;RUMO;Rumo;Transporte/caminhões/ferrovias;Agendamentos;Rumo;Nao;NA;NA;NA;NA;NA
10886978836;2022-11-10T16:39:00Z;2023-03-09T14:36:00Z;2022-11-22T12:47:00Z;2023-01-20T16:32:00Z;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;Maturação;NA;EVINO;Evino;NA;Agendamento_Aceito;Evino;Nao;NA;NA;NA;NA;NA
10859783191;2022-11-08T16:46:00Z;2023-07-20T11:21:00Z;2022-11-09T19:33:00Z;NA;Negócio perdido;NA;NA;NA;NA;NA;NA;NA;NA;Saiu da Empresa;NA;HOSPITAL ALEMÃO;Hospital Alemão Oswaldo Cruz;Hospital e cuidados de saúde;Agendamento_Aceito;Hospital Alemão Oswaldo Cruz;Nao;NA;NA;NA;NA;NA
10844814487;2022-11-07T15:23:00Z;2023-05-30T17:58:00Z;2022-11-21T14:57:00Z;NA;Agendamentos (MQL);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;AD'ORO;AD'ORO;NA;Agendamentos;AD'ORO;Nao;NA;NA;NA;NA;NA
