"Record ID","Nome do negócio","Data de criação","Data da última modificação","Data da última atividade","Data de fechamento","Etapa do negócio","Valor","Valor do contrato anual","Receita anual recorrente","Valor total do contrato","Valor previsto","Valor na moeda da empresa","Valor do negócio projetado na moeda local","Valor do negócio projetado","Motivo de fechamento perdido","Data da próxima atividade"
"9892494180","JBS","2022-08-22 08:28","2023-06-26 10:51","2023-04-12 15:00","","Proposta Enviada (SQL)","","","","","","","","","",""
"9892391035","Bayer Pharmaceuticals","2022-08-22 08:28","2023-04-03 09:31","2022-08-23 14:30","","Negócio perdido","","","","","","","","","Não é ICP",""
"9872374867"," Petz - Retomada","2022-08-19 17:03","2023-07-19 15:20","2023-03-20 09:30","","Negócio perdido","","","","","","","","","Desinteresse/Declinou; Timing",""
"9850189662","Lupo","2022-08-17 15:15","2023-07-17 23:00","2023-05-04 14:01","","Negócio perdido","","","","","","","","","Maturação",""
"9849094535","Natura&CO","2022-08-17 14:05","2023-04-03 09:40","2022-10-11 09:40","","Negócio perdido","","","","","","","","","Maturação; Timing",""
"9781871227","Hospital Sírio-Libanês","2022-08-10 15:12","2023-06-28 14:35","2022-10-06 14:41","2023-03-21 11:54","Cliente","390961.92","","","","390961.92","390961.92","390961.92","390961.92","",""
"9767065765","Digio - Upsell III","2022-08-09 09:24","2023-03-13 15:18","2022-09-13 09:29","2022-08-31 09:24","Negócio perdido","9142.1","","","","9142.1","9142.1","0.0","0.0","Desinteresse/Declinou",""
"9694270742","Mart Minas - Renovação 50%","2022-08-03 23:52","2023-03-09 14:36","2022-10-04 15:03","2022-09-07 21:28","Cliente","404911.98","","","","404911.98","404911.98","404911.98","404911.98","",""
"9691251818","Zoop","2022-08-03 14:24","2023-07-19 14:47","2022-08-11 14:31","","Negócio perdido","","","","","","","","","Timing; Saiu da Empresa; Não é ICP; Financeiro",""
"9671392000","Grupo Multitécnica","2022-08-01 22:26","2023-04-03 09:32","2022-09-16 11:29","","Negócio perdido","","","","","","","","","Financeiro; Nós Declinamos",""
"9556284505","Ultragaz","2022-07-21 15:29","2023-03-09 14:36","2022-08-02 16:28","2022-10-07 14:44","Negócio perdido","","","","","","","","","Não é ICP",""
"9554698256","Grupo Oncoclinicas","2022-07-21 12:54","2023-03-09 14:36","2022-08-11 15:33","","Negócio perdido","","","","","","","","","Timing; Maturação",""
"9535985760","WAP","2022-07-19 17:08","2023-07-20 11:12","2022-07-22 14:27","","Negócio perdido","","","","","","","","","Financeiro; Timing",""
"9534720436","Chopp Brahma Express","2022-07-19 14:08","2023-07-20 11:33","2023-05-10 17:21","","Negócio perdido","","","","","","","","","Maturação; Desinteresse/Declinou; Timing",""
"9533639733","Moura Dubeux","2022-07-19 11:37","2023-04-03 09:30","2022-07-26 09:00","","Negócio perdido","","","","","","","","","Sumiu; Nós Declinamos",""
"9714001725","Prime Cursos II  Upsell","2022-07-15 11:49","2023-03-09 14:36","2022-08-12 09:00","2022-08-31 11:47","Negócio perdido","","","","","","","","","Desinteresse/Declinou; Timing",""
"9492773640","Pamplona Alimentos","2022-07-14 08:20","2023-03-09 14:36","2022-09-23 12:38","2022-10-19 18:30","Negócio perdido","622968.24","","","","622968.24","622968.24","0.0","0.0","Timing",""
"9458850179","Renault","2022-07-11 11:43","2023-03-13 15:18","2022-08-11 09:00","","Negócio perdido","","","","","","","","","Saiu da Empresa; Sumiu",""
"9435779855","Mallory Eletroportáteis ","2022-07-08 15:22","2023-06-01 10:16","2022-08-30 15:10","","Negócio perdido","","","","","","","","","Financeiro",""
"9434955293","Embelleze","2022-07-07 12:09","2023-07-13 09:41","2022-08-12 10:36","2022-07-31 12:03","Negócio perdido","","","","","","","","","Nós Declinamos",""
"9403380807","BRB - Banco de Brasília","2022-07-05 16:11","2023-07-20 11:54","2023-05-15 10:42","","Negócio perdido","","","","","","","","","Maturação; Timing; Desinteresse/Declinou",""
"9367902616","Digio Upsell III","2022-07-01 17:45","2023-03-13 15:17","2022-09-13 09:29","2022-07-01 17:48","Cliente","10145.28","","","","10145.28","10145.28","10145.28","10145.28","",""
"9342483878","Alper Seguros","2022-06-29 10:46","2023-03-13 15:16","2022-09-15 11:28","","Negócio perdido","","","","","","","","","Desinteresse/Declinou; Financeiro",""
"9335197262","Mosaic Brasil","2022-06-28 16:26","2023-03-09 14:36","2022-07-18 15:00","2022-08-10 13:41","Negócio perdido","","","","","","","","","Fechou com Concorrente; Financeiro",""
"9335038859","Cencosud","2022-06-28 16:26","2023-03-09 14:36","2022-07-21 15:15","","Negociação","950000.0","","","","950000.0","950000.0","665000.0","665000.0","",""
"9321003094"," Jacto","2022-06-27 15:25","2023-07-17 22:58","2022-10-03 17:40","","Negócio perdido","","","","","","","","","Maturação",""
"9320851333","Sonda Supermercados","2022-06-27 15:17","2023-07-19 15:26","2023-05-02 10:23","2022-08-10 13:43","Negócio perdido","","","","","","","","","Sumiu; Não é ICP",""
"9266863369","Leite de Rosas","2022-06-21 18:39","2023-03-09 14:36","2022-07-15 16:00","","Negócio perdido","","","","","","","","","Desinteresse/Declinou; Sumiu",""
"9152980401","Oracle | GA4","2022-06-10 10:06","2023-04-03 09:31","2022-08-09 16:15","","Negócio perdido","","","","","","","","","Não é ICP",""
"9145229174","Ayumi Supermercados","2022-06-09 18:22","2023-03-09 14:36","2022-06-22 10:46","2022-08-10 13:39","Negócio perdido","","","","","","","","","Financeiro; Maturação",""
"9142920225","Bombril ","2022-06-09 12:32","2023-07-19 15:09","2022-07-04 19:14","","Negócio perdido","510000.0","","","","510000.0","510000.0","0.0","0.0","Fechou com Concorrente; Financeiro",""
"9134056239"," Enxuto Supermercados ","2022-06-08 16:10","2023-06-22 11:12","2022-07-07 18:27","2022-08-09 16:18","Negócio perdido","","","","","","","","","Financeiro",""
"9059767372","Zenatur","2022-05-31 16:06","2023-03-09 14:36","2022-06-24 11:09","2022-08-10 13:41","Negócio perdido","","","","","","","","","Não é ICP",""
"8988575343","Gillette Venus","2022-05-23 16:10","2023-05-30 17:58","2022-06-01 17:07","","Negócio perdido","","","","","","","","","Timing; Maturação",""
"8947390720","Celeiro Supermercados","2022-05-18 15:02","2023-07-19 14:43","2022-06-03 11:00","2022-06-06 11:16","Negócio perdido","","","","","","","","","Financeiro; Não é ICP; Nós Declinamos",""
"8938556759","Barry Callebaut","2022-05-17 16:41","2023-04-03 09:42","2022-06-01 11:00","2022-05-31 16:41","Negócio perdido","","","","","","","","","Sumiu",""
"8891831424","Prima Foods ","2022-05-12 12:46","2023-07-19 15:09","2022-05-19 16:13","2022-05-31 16:02","Negócio perdido","","","","","","","","","Financeiro; Não é ICP",""
"8860080758","Iquegami Supermercados","2022-05-09 17:09","2023-03-09 14:37","2022-06-10 10:00","","Negócio perdido","","","","","","","","","Financeiro; Não é ICP",""
"9185739073","Farmadelivery II ","2022-05-06 00:00","2023-05-12 10:13","2022-07-11 17:00","2022-11-11 11:34","Cliente","616536.0","","","","616536.0","616536.0","616536.0","616536.0","",""
"8785636688","NK Sementes (Syngenta) - Portal","2022-05-02 14:03","2023-03-09 14:37","2022-05-30 19:37","2023-02-09 10:04","Negócio perdido","720000.0","","","","720000.0","720000.0","0.0","0.0","Financeiro",""
"8784596653","Valmont","2022-05-02 11:54","2023-04-03 09:29","2022-06-30 08:57","2022-05-17 16:42","Negócio perdido","","","","","","","","","Timing; Nós Declinamos",""
"8808339045","Nim Genetics","2022-05-02 00:00","2023-03-09 14:36","2022-06-30 17:51","2022-07-04 19:01","Cliente","217872.0","","","","217872.0","217872.0","217872.0","217872.0","",""
"8725975888","Tintas Eucatex II","2022-04-26 18:16","2023-03-09 14:36","2022-05-11 08:28","2022-05-10 16:55","Negócio perdido","","","","","","","","","Não é ICP",""
"8525141673","Rocha Terminais Portuários e Logística","2022-04-05 15:00","2023-07-19 15:21","2022-05-24 15:25","2022-05-31 15:57","Negócio perdido","","","","","","","","","Não é ICP",""
"8521807490","Grupo Redebrasil","2022-04-05 11:03","2023-03-09 14:36","2022-04-07 15:25","2022-04-20 12:13","Negócio perdido","","","","","","","","","Maturação",""
"8510171833","Calçados Bibi","2022-04-04 13:44","2023-06-21 13:27","2022-07-07 11:53","2023-01-20 16:27","Negócio perdido","","","","","","","","","Desinteresse/Declinou; Sumiu",""
"8509054492","Leão ","2022-04-04 12:30","2023-07-19 15:40","2023-04-19 08:27","","Negócio perdido","","","","","","","","","Saiu da Empresa; Timing; Desinteresse/Declinou",""
"8444212021","Unipac","2022-04-01 17:47","2023-03-09 14:36","2022-04-08 10:45","2022-04-20 12:19","Negócio perdido","","","","","","","","","Financeiro; Não é ICP",""
"8437713017","EUCATUR","2022-04-01 15:20","2023-03-09 14:36","2022-04-06 11:49","2022-04-06 11:49","Negócio perdido","","","","","","","","","Financeiro; Não é ICP",""
"8401843003"," Castrillon Autopeças","2022-03-30 08:12","2023-07-19 14:47","2022-04-20 17:28","2022-05-17 16:42","Negócio perdido","","","","","","","","","Não é ICP",""
"8391202363","Metalúrgica Fey ","2022-03-29 16:42","2023-03-09 14:36","2022-04-10 15:35","2022-04-10 15:16","Negócio perdido","","","","","","","","","Timing; Maturação",""
"8344505364"," VetBR Saúde Animal ","2022-03-24 11:56","2023-07-20 11:25","2022-04-01 16:00","2022-04-20 12:13","Negócio perdido","","","","","","","","","Nós Declinamos; Não é ICP",""
"8343752003","AD'ORO","2022-03-24 09:36","2023-07-19 15:38","2022-11-21 14:57","2022-05-31 15:59","Negócio perdido","","","","","","","","","Fechou com Concorrente; Timing; Maturação",""
"8322344064","Grupo Semar Supermercados","2022-03-23 11:39","2023-07-19 15:20","2022-07-08 18:02","2022-08-09 16:18","Negócio perdido","","","","","","","","","Sumiu; Desinteresse/Declinou",""
"8304208765","SAS Plataforma de Educação","2022-03-21 16:49","2023-07-19 14:50","2023-05-10 15:21","","Negócio perdido","307308.0","","","","307308.0","307308.0","0.0","0.0","Timing; Desinteresse/Declinou; Maturação",""
"8301515184","Grupo Priner","2022-03-21 12:03","2023-07-19 15:27","2022-03-28 14:05","2022-04-07 09:52","Negócio perdido","","","","","","","","","Não é ICP; Nós Declinamos",""
"8264520809","APSA","2022-03-18 17:35","2023-07-20 11:13","2022-04-04 16:00","2022-04-20 12:20","Negócio perdido","","","","","","","","","Nós Declinamos; Não é ICP",""
"8263921938","Lunelli","2022-03-18 16:58","2023-06-19 08:18","2022-07-14 11:38","2022-07-14 11:37","Negócio perdido","","","","","","","","","Timing; Sumiu",""
"8253354841","Prodap","2022-03-17 17:22","2023-03-09 14:37","2022-04-13 10:16","2022-06-13 08:50","Negócio perdido","","","","","","","","","Sumiu; Timing",""
"8239766660","Shopping Recife","2022-03-16 10:16","2023-03-09 14:36","2022-03-23 14:43","2022-04-20 12:14","Negócio perdido","","","","","","","","","Maturação; Não é ICP; Timing",""
"8235144739"," Porto Itapoá","2022-03-15 22:01","2023-07-20 11:23","2022-08-10 08:00","2022-08-24 11:12","Proposta Enviada (SQL)","445722.96","","","","445722.96","445722.96","222861.48","222861.48","",""
"8242183344","Alterdata Software II","2022-03-15 16:39","2023-03-09 14:36","2022-04-28 14:50","2022-07-04 16:22","Negócio perdido","","","","","","","","","Timing; Não é ICP",""
"8230722315","Wiz Soluções","2022-03-15 11:50","2023-07-19 15:12","2022-09-06 12:25","2022-10-19 18:30","Negócio perdido","","","","","","","","","Saiu da Empresa",""
"8230620996"," Vale","2022-03-15 11:34","2023-06-26 10:50","2022-03-18 17:30","2022-04-20 12:17","Negócio perdido","","","","","","","","","Não é ICP",""
"8218762164","Medabil","2022-03-14 11:21","2023-03-09 14:36","2022-03-21 11:00","2022-04-20 12:14","Negócio perdido","","","","","","","","","Não é ICP",""
"8218716681","Freitas Varejo","2022-03-14 10:55","2023-07-19 15:45","2022-05-09 17:30","2022-05-09 17:32","Negócio perdido","","","","","","","","","Timing; Maturação",""
"8195134813","Hospital Ernesto Dornelles","2022-03-11 09:59","2023-03-09 14:36","2022-04-08 10:00","2022-05-09 15:35","Negócio perdido","","","","","","","","","Não é ICP; Nós Declinamos",""
"8188477081","7COMm","2022-03-10 17:34","2023-03-09 14:36","2022-04-05 18:53","2022-07-01 16:36","Negócio perdido","","","","","","","","","Não é ICP; Sumiu",""
"8184437058","Daki ","2022-03-10 10:56","2023-07-19 15:31","2022-03-15 16:42","2022-04-20 12:18","Negócio perdido","","","","","","","","","Maturação",""
"8184436663","NBCUniversal","2022-03-10 10:54","2023-07-19 15:33","2022-03-16 16:33","2022-05-31 16:00","Negócio perdido","","","","","","","","","Maturação; Timing",""
"8176898414","Grupo OR II - Upsell","2022-03-09 13:43","2023-03-09 14:36","2022-02-09 15:00","2022-04-20 12:09","Negócio perdido","","","","","","","","","Nós Declinamos",""
"8176775086","Digio II - Upsell (GA + LP + GD)","2022-03-09 13:43","2023-03-13 15:17","2022-09-13 09:29","2022-06-07 10:41","Cliente","30557.45","","","","30557.45","30557.45","30557.45","30557.45","",""
"8169055888","UnidaSul","2022-03-08 18:23","2023-07-19 14:42","2022-03-18 16:07","2022-05-17 16:42","Negócio perdido","","","","","","","","","Nós Declinamos; Financeiro",""
"8168985964","Tilibra / ACCO Brands ","2022-03-08 18:13","2023-03-09 14:37","2022-04-13 14:33","2022-05-17 16:20","Negócio perdido","","","","","","","","","Timing; Desinteresse/Declinou",""
"8168954119","Deezer","2022-03-08 17:08","2023-07-20 11:32","2023-04-15 12:29","2022-07-06 11:54","Cliente","636000.0","","","","636000.0","636000.0","636000.0","636000.0","",""
"8165996143","Liberty Seguros - Affinity","2022-03-08 11:00","2023-07-20 11:14","2022-04-04 13:45","2022-05-04 14:18","Negócio perdido","","","","","","","","","Financeiro",""
"8126020723","ScanSource","2022-03-04 15:57","2023-07-20 11:53","2022-03-07 17:02","2022-05-17 16:42","Negócio perdido","","","","","","","","","Não é ICP; Nós Declinamos; Financeiro",""
"8105310560","Languiru","2022-03-02 19:22","2023-07-19 15:00","2022-03-07 16:30","2022-04-07 10:07","Negócio perdido","","","","","","","","","Não é ICP; Nós Declinamos",""
"8102366235","Lopes Consultoria de Imóveis ","2022-03-02 13:30","2023-03-09 14:36","2022-03-03 17:00","2022-04-20 12:14","Negócio perdido","","","","","","","","","Não é ICP",""
"8025843616","MRS II","2022-02-25 16:16","2023-05-03 22:26","2022-03-04 19:29","2022-03-04 17:07","Negócio perdido","","","","","","","","","Financeiro",""
"7992981272","Rede Graal","2022-02-22 13:09","2023-03-09 14:36","2022-05-17 17:31","2022-07-19 18:00","Negócio perdido","","","","","","","","","Desinteresse/Declinou; Sumiu",""
"7992382761","Donizete Distribuidora","2022-02-22 11:31","2023-07-20 11:13","2022-04-12 10:08","2022-04-28 14:26","Negócio perdido","","","","","","","","","Não é ICP; Sumiu; Nós Declinamos",""
"7941424019","Unicampo","2022-02-18 10:23","2023-03-09 14:37","2022-04-05 19:03","2022-03-30 14:39","Proposta Enviada (SQL)","269234.28","","","","269234.28","269234.28","134617.14","134617.14","",""
"7922933409","Jussara","2022-02-16 09:49","2023-07-19 14:54","2022-05-17 10:06","2022-06-13 08:43","Negócio perdido","","","","","","","","","Financeiro; Timing",""
"7874288537","Grupo Barcelos","2022-02-10 11:19","2023-07-20 11:53","2022-02-17 15:31","2022-04-20 12:14","Negócio perdido","","","","","","","","","Não é ICP",""
"7857425845","CNH Industrial - New Holland","2022-02-08 17:26","2023-07-19 15:05","2022-03-08 15:00","2022-05-04 14:18","Negócio perdido","","","","","","","","","Saiu da Empresa",""
"7846319660","Citrosuco","2022-02-07 15:52","2023-05-11 11:24","2023-05-11 11:24","2022-07-14 12:07","Cliente","717721.2","","","","717721.2","717721.2","717721.2","717721.2","",""
"7845344878","Buonny","2022-02-07 13:51","2023-03-09 14:36","2022-02-10 14:49","2022-04-20 12:24","Negócio perdido","","","","","","","","","Não é ICP",""
"7843495456","AB Brasil","2022-02-07 12:02","2023-07-19 15:01","2022-04-11 16:43","2022-05-17 16:20","Negócio perdido","","","","","","","","","Desinteresse/Declinou",""
"7807798195","Otis Elevadores","2022-02-03 13:53","2023-07-19 15:23","2022-02-11 15:00","2022-04-20 12:17","Negócio perdido","","","","","","","","","Maturação",""
"7797871203","KWS Group","2022-02-02 14:08","2023-07-20 11:42","2022-04-13 11:43","2022-08-10 13:40","Negócio perdido","","","","","","","","","Timing; Desinteresse/Declinou; Maturação",""
"7795634522","Pirelli","2022-02-02 11:27","2023-06-27 11:48","2023-01-19 11:23","","Negócio perdido","","","","","","","","","Maturação; Timing",""
"7789205783"," Esporte Clube Pinheiros","2022-02-01 16:12","2023-03-09 14:36","2022-03-03 10:44","2022-03-03 10:43","Negócio perdido","","","","","","","","","Desinteresse/Declinou",""
"7751609754","IC Transportes","2022-01-28 11:26","2023-07-20 11:30","2022-03-07 08:51","2022-04-07 10:16","Negócio perdido","","","","","","","","","Não é ICP; Timing; Nós Declinamos",""
"7751338290","Comitê Internacional da Cruz Vermelha","2022-01-28 10:32","2023-03-09 14:36","2022-03-21 12:07","2022-03-02 14:41","Negócio perdido","1013610.24","","","","1013610.24","1013610.24","0.0","0.0","Financeiro",""
"7656709761","Blu Logistics Brasil","2022-01-21 14:15","2023-07-19 15:22","2022-02-26 14:00","2022-04-20 12:15","Negócio perdido","","","","","","","","","Não é ICP",""
"7464886900","Broto","2022-01-10 13:27","2023-07-19 15:30","2022-01-14 14:00","2022-04-20 12:28","Negócio perdido","","","","","","","","","Maturação; Timing",""
"7315686716","Bradesco Seguros","2021-12-22 10:05","2023-05-30 17:58","2022-05-31 10:55","2022-02-14 12:31","Negócio perdido","","","","","","","","","Sumiu",""
"7276813832","Banco Safra","2021-12-17 15:16","2023-04-27 19:11","2021-12-17 15:16","2022-04-20 12:15","Negócio perdido","","","","","","","","","Maturação; Timing",""
"7274350383","Sonda","2021-12-17 11:33","2023-04-18 17:48","2022-01-12 15:49","2022-04-20 12:22","Negócio perdido","","","","","","","","","Timing; Maturação",""
"7254907909","Stocche Forbes Advogados","2021-12-15 10:14","2023-03-09 14:36","2021-12-22 11:12","","Negócio perdido","","","","","","","","","Sumiu",""
"7234053502","Sapore","2021-12-13 11:46","2023-03-09 14:37","2022-01-07 16:48","2022-04-20 12:16","Negócio perdido","","","","","","","","","Desinteresse/Declinou; Saiu da Empresa",""
"7204413836","BSI","2021-12-09 15:08","2023-07-20 11:38","2021-12-16 13:32","","Negócio perdido","","","","","","","","","Não é ICP",""
"7195219797","Gomes da Costa (Grupo Calvo)","2021-12-08 13:14","2023-07-20 11:55","2022-04-12 16:06","2022-05-31 15:57","Negócio perdido","","","","","","","","","Sumiu; Maturação",""
"7069468764","Arla Foods Ingredients","2021-12-02 15:44","2023-03-09 14:36","2021-12-06 12:00","","Negócio perdido","","","","","","","","","Timing",""
"7058385200","NTT DATA Corporation","2021-12-01 17:51","2023-03-09 14:36","2021-12-09 10:40","2022-04-20 12:11","Negócio perdido","","","","","","","","","Maturação; Timing",""
"7059246430","Banco Next","2021-12-01 17:43","2023-06-21 19:48","2021-11-26 18:00","2021-12-31 17:43","Negócio perdido","808140.0","","","","808140.0","808140.0","0.0","0.0","Timing; Desinteresse/Declinou",""
"7044610073","Copa Airlines","2021-11-30 09:49","2023-07-20 11:29","2022-02-16 15:00","2022-04-20 12:10","Negócio perdido","","","","","","","","","Maturação; Timing",""
"6992349113","WEG","2021-11-23 11:32","2023-03-09 14:36","2022-03-10 18:02","2022-07-01 16:37","Negócio perdido","","","","","","","","","Sumiu",""
"6964380599","Bom Jesus","2021-11-19 19:22","2023-07-19 14:58","2021-11-19 19:24","2021-12-01 18:19","Negócio perdido","","","","","","","","","Desinteresse/Declinou; Timing",""
"6939016495","Oral Sin","2021-11-16 17:20","2023-07-19 15:27","2022-05-13 09:24","2022-05-17 16:25","Negócio perdido","458150.16","","","","458150.16","458150.16","0.0","0.0","Fechou com Concorrente; Financeiro",""
"6912322909","Assaí ","2021-11-12 20:22","2023-03-30 18:47","2022-01-13 12:16","2022-04-20 12:15","Negócio perdido","","","","","","","","","Não é ICP; Nós Declinamos",""
"6908332884","Start Química","2021-11-12 13:22","2023-07-19 14:57","2021-11-17 18:56","2022-04-20 12:16","Negócio perdido","","","","","","","","","Não é ICP; Financeiro",""
"6899678592","Kerry","2021-11-11 15:38","2023-04-13 17:10","2021-12-10 15:09","","Negócio perdido","","","","","","","","","Não é ICP",""
"6873735277","Urgo Medical","2021-11-08 19:14","2023-07-19 15:37","2022-11-01 15:26","","Negócio perdido","","","","","","","","","Financeiro; Fechou com Concorrente",""
"6867874965","Royal De Heus","2021-11-08 09:47","2023-07-19 14:45","2021-11-18 14:20","2022-04-20 12:16","Negócio perdido","","","","","","","","","Maturação",""
"6831367721","Nutanix","2021-11-03 12:33","2023-05-02 10:36","2023-04-26 09:43","2021-12-01 18:19","Negócio perdido","","","","","","","","","Não é ICP; Nós Declinamos",""
"8002485392","Syngenta - Renovação 50%","2021-11-03 11:48","2023-06-23 18:08","2023-06-23 18:08","2022-02-28 11:47","Cliente","2500000.0","","","","2500000.0","2500000.0","2500000.0","2500000.0","",""
"6763861259","Delta Sucroenergia","2021-10-27 11:20","2023-07-19 15:29","2021-11-12 11:43","2021-11-12 11:43","Negócio perdido","","","","","","","","","Financeiro",""
"6694150260","Aurora Alimentos","2021-10-19 13:08","2023-03-09 14:37","2021-10-01 16:27","2021-10-31 13:08","Negócio perdido","562721.4","","","","562721.4","562721.4","0.0","0.0","Desinteresse/Declinou; Sumiu",""
"6686826805","Kroton","2021-10-18 20:14","2023-07-20 11:38","2021-11-29 19:27","2021-12-01 18:22","Negócio perdido","","","","","","","","","Timing",""
"6686799431","Consórcio Embracon","2021-10-18 19:36","2023-03-09 14:37","2021-10-27 19:23","2021-12-01 18:20","Negócio perdido","","","","","","","","","Não é ICP; Timing; Saiu da Empresa",""
