"Record ID","Nome do negócio","Data de criação","Data da última modificação","Data da última atividade","Data de fechamento","Etapa do negócio","Valor","Valor do contrato anual","Receita anual recorrente","Valor total do contrato","Valor previsto","Valor na moeda da empresa","Valor do negócio projetado na moeda local","Valor do negócio projetado","Motivo de fechamento perdido","Data da próxima atividade"
"6633359955","Myra","2021-10-15 10:52","2023-03-09 14:36","2021-12-21 09:46","2022-04-20 12:08","Negócio perdido","179238.0","","","","179238.0","179238.0","0.0","0.0","Desinteresse/Declinou",""
"6615095564","Sopra","2021-10-13 19:52","2023-07-20 11:12","2021-10-18 15:00","2021-12-01 18:23","Negócio perdido","","","","","","","","","Saiu da Empresa",""
"6560859939","MSA Safety","2021-10-08 10:46","2023-05-30 17:58","2021-10-21 15:29","","Negócio perdido","","","","","","","","","Não é ICP; Sumiu",""
"6346212167","Continental","2021-10-01 11:11","2023-07-20 11:52","2022-02-07 15:00","2022-04-20 12:10","Negócio perdido","","","","","","","","","Maturação; Timing",""
"6324349316","Samarco","2021-09-28 20:51","2023-07-20 11:35","2021-12-01 16:00","2021-12-01 18:18","Negócio perdido","","","","","","","","","Não é ICP",""
"6316252465","Brado","2021-09-27 22:07","2023-07-20 10:28","2021-10-07 18:00","2022-04-20 12:22","Negócio perdido","","","","","","","","","Não é ICP",""
"6312610066","Marcopolo","2021-09-27 14:59","2023-07-19 15:42","2021-11-04 14:00","2021-12-01 18:18","Negócio perdido","","","","","","","","","Desinteresse/Declinou; Timing",""
"6293527454","Kingspan Isoeste ","2021-09-24 17:28","2023-07-19 15:19","2021-09-27 10:00","2021-12-01 18:20","Negócio perdido","","","","","","","","","Timing",""
"6291157893","Verzani & Sandrini","2021-09-24 11:36","2023-07-20 11:37","2021-11-16 14:00","2022-04-20 12:11","Negócio perdido","","","","","","","","","Maturação",""
"6276415809","Kepler Weber","2021-09-22 15:37","2023-07-19 14:55","2021-11-03 18:07","2021-11-10 16:50","Negócio perdido","","","","","","","","","Financeiro; Nós Declinamos",""
"6218954632","Engineering Brasil","2021-09-15 09:54","2023-07-20 11:24","2021-09-22 15:30","2021-09-30 16:34","Negócio perdido","","","","","","","","","Não é ICP; Timing",""
"6212368466","Mini Kalzone ","2021-09-14 14:15","2023-07-20 11:41","2021-09-16 14:00","2021-10-21 02:46","Negócio perdido","","","","","","","","","Não é ICP; Financeiro",""
"6180906591","Jabil","2021-09-10 12:03","2023-05-30 17:58","2021-09-28 15:58","","Negócio perdido","","","","","","","","","Não é ICP; Financeiro",""
"6180188332","ENGIE","2021-09-10 10:23","2023-07-19 15:23","2022-03-10 17:53","2022-07-01 16:36","Negócio perdido","","","","","","","","","Sumiu",""
"6165872256","Invitae","2021-09-08 14:57","2023-07-20 11:41","2021-09-16 11:33","2021-09-16 11:35","Negócio perdido","","","","","","","","","Timing",""
"6127033456","Drogaraia","2021-09-02 19:14","2023-06-30 08:44","2021-10-26 15:23","2022-04-20 12:11","Negócio perdido","","","","","","","","","Maturação",""
"6088006146","Air Liquide Brasil","2021-09-01 16:35","2023-03-09 14:36","2021-12-30 08:00","2021-12-01 18:22","Negócio perdido","","","","","","","","","Não é ICP; Timing",""
"6087747672","Machado Meyer","2021-09-01 16:16","2023-07-04 16:51","2023-03-09 10:30","2022-04-20 12:10","Negócio perdido","","","","","","","","","Não é ICP; Financeiro",""
"6087887756","BAT","2021-09-01 16:13","2023-07-20 11:32","2021-09-30 17:25","2022-02-15 15:09","Negócio perdido","","","","","","","","","Timing",""
"6084431894","SPAR Brasil","2021-09-01 08:48","2023-03-09 14:36","2021-09-16 17:06","2021-12-01 18:18","Negócio perdido","","","","","","","","","Sumiu",""
"6041976395","Sinter Futura","2021-08-26 19:42","2023-03-09 14:36","2021-09-28 20:25","2021-09-28 20:25","Negócio perdido","","","","","","","","","Sumiu",""
"6030678162","Petz ","2021-08-25 11:48","2023-07-19 15:11","2021-10-05 08:00","2021-12-01 18:21","Negócio perdido","","","","","","","","","Maturação",""
"5987555472","SUPERA ","2021-08-19 11:53","2023-07-20 11:46","2022-03-10 18:53","2022-03-11 17:07","Negócio perdido","","","","","","","","","Sumiu",""
"5938792470"," Agropalma","2021-08-16 10:34","2023-07-20 11:59","2021-10-01 08:00","2021-12-01 18:23","Negócio perdido","","","","","","","","","Timing; Maturação",""
"5902794385","Apsen Farmacêutica - Quintal Dev 30%","2021-08-10 22:03","2023-06-14 15:49","2021-08-10 16:15","2021-09-10 19:19","Cliente","15488.68","","","","15488.68","15488.68","15488.68","15488.68","",""
"5898899895","James Delivery","2021-08-10 11:19","2023-03-09 14:36","2021-11-11 17:47","2022-03-11 17:07","Negócio perdido","","","","","","","","","Não é ICP",""
"5870630303","SIM Rede de Postos","2021-08-06 15:17","2023-07-19 14:57","2022-10-06 09:05","2021-09-27 14:35","Negócio perdido","","","","","","","","","Maturação",""
"5868404302","Frísia","2021-08-06 10:58","2023-07-19 15:10","2023-05-30 15:54","2021-10-29 18:48","Negociação","127874.04","","","","127874.04","127874.04","89511.828","89511.828","Financeiro",""
"5838111343","Neogrid","2021-08-03 10:01","2023-07-20 11:29","2022-04-12 16:40","2022-08-10 13:42","Negócio perdido","928021.56","","","","928021.56","928021.56","0.0","0.0","Desinteresse/Declinou; Maturação; Timing",""
"5804109126","Colgate-Palmolive","2021-07-29 17:52","2023-03-09 14:36","2022-04-18 19:37","2022-10-26 16:17","Negócio perdido","","","","","","","","","Sumiu",""
"5730054705","Kepler Weber","2021-07-20 19:09","2023-03-09 14:37","2021-11-03 18:07","2021-08-04 13:54","Negócio perdido","","","","","","","","","Timing",""
"5721626449","Eurochem - Fertilizantes Tocantins","2021-07-19 17:22","2023-07-19 15:42","2022-03-10 17:45","2022-03-11 17:00","Negócio perdido","317610.12","","","","317610.12","317610.12","0.0","0.0","Sumiu",""
"5692550038","Inmetrics","2021-07-15 14:11","2023-07-20 11:47","2021-10-15 14:07","2021-10-18 15:21","Cliente","144000.0","","","","144000.0","144000.0","144000.0","144000.0","",""
"5691537816","Merck","2021-07-15 10:53","2023-03-09 14:36","2022-03-16 14:46","2022-02-15 15:09","Negócio perdido","","","","","","","","","Sumiu",""
"5691587426","Nidera","2021-07-15 10:49","2023-03-09 14:36","2021-09-28 21:25","2022-02-15 15:10","Negócio perdido","","","","","","","","","Sumiu",""
"5685480874","COFCO","2021-07-14 15:57","2023-07-19 15:41","2021-08-23 10:19","2021-09-30 09:10","Negócio perdido","","","","","","","","","Desinteresse/Declinou; Não é ICP",""
"5666050879","La Moda","2021-07-12 10:22","2023-03-09 14:36","2021-10-29 18:53","2022-03-11 17:03","Negócio perdido","","","","","","","","","Saiu da Empresa",""
"5635001694","Meta","2021-07-07 19:41","2023-03-09 14:36","2021-08-13 08:00","2021-09-30 10:17","Negócio perdido","","","","","","","","","Não é ICP; Timing; Financeiro",""
"5623783283","Atvos","2021-07-06 15:15","2023-07-19 15:44","2021-10-01 08:00","2021-10-21 02:47","Negócio perdido","","","","","","","","","Não é ICP; Desinteresse/Declinou",""
"5616532641","Piracanjuba ","2021-07-05 15:44","2023-07-19 15:09","2022-03-10 18:53","2021-07-23 16:02","Negócio perdido","","","","","","","","","Timing",""
"5616367132","Lumen Technologies","2021-07-05 14:46","2023-07-20 11:44","2022-05-24 16:34","","Negócio perdido","804696.8","","","","804696.8","804696.8","0.0","0.0","Desinteresse/Declinou; Financeiro; Sumiu",""
"5613586184","Madesa Móveis","2021-07-05 09:31","2023-05-10 15:23","2023-05-10 15:22","","Negócio perdido","282109.2","","","","282109.2","282109.2","0.0","0.0","Sumiu; Saiu da Empresa",""
"5596910186","Trasmontano Saúde","2021-07-02 19:04","2023-05-30 16:22","2021-10-05 08:00","","Negócio perdido","","","","","","","","","Sumiu",""
"5575860547","Omron","2021-06-30 16:17","2023-03-13 15:12","2022-12-06 19:33","2021-09-15 10:04","Negócio perdido","98680.0","","","","98680.0","98680.0","0.0","0.0","Sumiu; Timing; Desinteresse/Declinou",""
"5565405728","Acqio","2021-06-29 10:52","2023-07-19 14:57","2021-10-05 08:00","2021-10-21 02:47","Negócio perdido","","","","","","","","","Não é ICP",""
"5557094673","Delivery Center","2021-06-28 11:12","2023-07-19 14:46","2021-08-11 12:28","2021-08-23 12:17","Negócio perdido","","","","","","","","","Desinteresse/Declinou",""
"5536620117","Eurofarma - Genéricos","2021-06-25 14:07","2023-05-10 16:59","2021-08-31 15:45","2021-08-31 12:10","Negócio perdido","53796.6","","","","53796.6","53796.6","0.0","0.0","Fechou com Concorrente",""
"5516116233","Adecoagro","2021-06-23 13:13","2023-07-19 15:03","2021-07-02 14:30","2021-07-02 14:17","Negócio perdido","","","","","","","","","Não é ICP",""
"5514116482","Seguros SURA ","2021-06-23 10:13","2023-07-20 11:34","2021-08-13 08:00","2021-12-01 18:21","Negócio perdido","","","","","","","","","Maturação",""
"5496370183","Guarida Imóveis","2021-06-21 14:52","2023-07-20 11:10","2021-07-01 10:00","2021-09-30 10:10","Negócio perdido","","","","","","","","","Não é ICP; Timing; Nós Declinamos",""
"5480327742","RANDON S.A.","2021-06-18 09:40","2023-03-09 14:36","2021-10-05 08:00","2021-12-01 18:23","Negócio perdido","","","","","","","","","Não é ICP",""
"5470511669","Grupo Berlanda","2021-06-16 18:10","2023-07-19 15:36","2021-10-05 09:45","2021-10-21 02:47","Negócio perdido","","","","","","","","","Não é ICP; Nós Declinamos",""
"5442109042","Ingram Micro","2021-06-11 18:05","2023-07-20 11:42","2023-02-06 11:37","2022-03-11 17:03","Negócio perdido","","","","","","","","","Sumiu",""
"5440817686","JLL","2021-06-11 11:32","2023-03-09 14:36","2021-06-24 08:18","2021-09-30 10:00","Negócio perdido","","","","","","","","","Nós Declinamos; Não é ICP",""
"5417136532","Nissin Foods","2021-06-07 09:40","2023-07-20 11:36","2021-07-13 13:46","2021-08-09 11:37","Negócio perdido","128898.71","","","","128898.71","128898.71","0.0","0.0","Financeiro",""
"5383807092","Grupo NotreDame Intermédica","2021-06-01 17:08","2023-04-27 19:12","2021-09-28 21:27","2021-09-28 21:28","Negócio perdido","","","","","","","","","Timing",""
"5382207351","Uisa","2021-06-01 11:14","2023-03-09 14:36","2023-03-07 15:11","2021-06-08 11:51","Negócio perdido","","","","","","","","","Maturação",""
"5381991819","Ottobock","2021-06-01 10:43","2023-07-20 11:06","2021-08-24 14:34","2021-09-22 14:02","Negócio perdido","251055.6","","","","251055.6","251055.6","0.0","0.0","Financeiro; Desinteresse/Declinou",""
"5359330094","Eurofarma - MAQ","2021-05-27 15:34","2023-05-10 16:59","2021-10-05 15:47","2022-03-11 17:03","Negócio perdido","296439.72","","","","296439.72","296439.72","0.0","0.0","Timing",""
"5358144081","Alterdata Software","2021-05-27 11:40","2023-07-20 11:25","2022-04-28 14:50","2022-03-16 16:39","Negócio perdido","194676.0","","","","194676.0","194676.0","0.0","0.0","Financeiro; Timing",""
"5357537637","Yara Brasil","2021-05-27 08:43","2023-07-20 11:22","2022-01-17 11:57","2021-06-01 17:26","Negócio perdido","","","","","","","","","Maturação",""
"5346694803","Universidade la salle","2021-05-25 12:14","2023-03-09 14:36","2022-04-11 14:48","2022-02-15 15:09","Negócio perdido","","","","","","","","","Sumiu",""
"5346264983","MRS Logistica","2021-05-25 11:28","2023-07-19 15:03","2022-03-04 19:29","2022-03-11 17:02","Negócio perdido","238082.76","","","","238082.76","238082.76","0.0","0.0","Financeiro",""
"5315347558","Coty ","2021-05-21 09:09","2023-07-20 11:35","2021-12-14 10:00","2022-02-14 15:14","Negócio perdido","120000.0","","","","120000.0","120000.0","0.0","0.0","Desinteresse/Declinou",""
"5301798719","Shoulder","2021-05-19 19:48","2023-06-07 10:04","2021-10-05 08:00","2021-12-01 18:21","Negócio perdido","","","","","","","","","Financeiro",""
"5293157493","Panasonic","2021-05-18 17:41","2023-07-20 11:37","2021-08-24 09:49","2022-02-15 15:08","Negócio perdido","1021110.12","","","","1021110.12","1021110.12","0.0","0.0","Sumiu",""
"5253626756","Liberty Seguros","2021-05-13 10:46","2023-07-20 11:23","2021-09-21 08:00","2022-03-11 17:03","Negócio perdido","","","","","","","","","Maturação",""
"5239041433","Syngenta - Plano Culturas","2021-05-12 11:02","2023-06-23 18:08","2023-06-23 18:08","2021-06-21 14:25","Cliente","187500.0","","","","187500.0","187500.0","187500.0","187500.0","",""
"5220031161","Lojas Benoit","2021-05-10 09:17","2023-07-19 14:55","2023-05-15 11:52","2021-06-21 11:06","Negócio perdido","201000.0","","","","201000.0","201000.0","0.0","0.0","Maturação",""
"5192868276","CAT PESA","2021-05-06 16:22","2023-03-09 14:36","2021-05-25 16:00","2021-06-01 16:08","Negócio perdido","18404.4","","","","18404.4","18404.4","0.0","0.0","Financeiro; Nós Declinamos",""
"5129855612","Eurofarma - Moviment C","2021-04-29 16:12","2023-05-10 16:59","2021-07-01 19:19","2021-06-18 11:17","Cliente","436085.8","","","","436085.8","436085.8","436085.8","436085.8","",""
"5127424545","Syngenta - Portal Unbranded","2021-04-29 11:51","2023-06-23 18:08","2023-06-23 18:08","2022-02-14 15:14","Negócio perdido","3084000.0","","","","3084000.0","3084000.0","0.0","0.0","Desinteresse/Declinou",""
"5110682725","Assurant","2021-04-27 11:30","2023-03-16 12:06","2023-03-16 12:06","2022-03-11 17:01","Negócio perdido","233431.8","","","","233431.8","233431.8","0.0","0.0","Financeiro",""
"5104893010","Serveng Civilsan","2021-04-26 16:52","2023-03-09 14:36","2021-05-25 18:50","2021-06-21 18:09","Negócio perdido","","","","","","","","","Sumiu",""
"5043158529","Cocamar","2021-04-19 12:36","2023-03-13 15:04","2023-02-28 12:00","2021-07-27 12:40","Cliente","183483.72","","","","183483.72","183483.72","183483.72","183483.72","",""
"4985313037","Santa Helena Indústria de Alimentos S/A","2021-04-12 14:41","2023-06-01 23:01","2023-02-07 10:20","2021-05-31 12:47","Negócio perdido","227936.16","","","","227936.16","227936.16","0.0","0.0","Fechou com Concorrente; Financeiro",""
"4960833048","Digio","2021-04-08 16:29","2023-03-13 15:17","2022-08-17 16:41","2021-06-25 14:46","Cliente","861128.21","","","","861128.21","861128.21","861128.21","861128.21","Desinteresse/Declinou",""
"4877547103","Bradesco","2021-03-30 12:50","2023-04-06 17:52","2021-04-12 18:38","2021-04-12 18:39","Negócio perdido","","","","","","","","","Desinteresse/Declinou",""
"4850918233","Banco Daycoval","2021-03-26 15:55","2023-07-20 11:38","2021-06-03 12:31","2021-07-15 10:50","Negócio perdido","","","","","","","","","Sumiu",""
"4827350932","Eletrobras","2021-03-25 19:06","2023-04-06 17:52","2021-04-09 15:38","2021-03-29 15:09","Negócio perdido","","","","","","","","","Não é ICP",""
"4790799739","Cartão de Todos","2021-03-23 15:58","2023-03-09 14:36","2021-03-23 11:00","2021-06-18 19:39","Negócio perdido","138925.43","","","","138925.43","138925.43","0.0","0.0","Desinteresse/Declinou; Financeiro",""
"4791125254","Mart Minas","2021-03-23 14:55","2023-03-09 14:36","2022-10-04 15:03","2021-09-22 19:59","Cliente","793482.72","","","","793482.72","793482.72","793482.72","793482.72","",""
"4712384671","AL5 Bank","2021-03-18 15:29","2023-07-20 11:26","2023-02-14 14:46","2021-08-23 14:47","Negócio perdido","","","","","","","","","Maturação",""
"4697563018","UOL Ads (40% Inside Sales)","2021-03-17 12:39","2023-03-09 14:36","2021-03-17 14:09","2021-08-23 14:50","Negócio perdido","67200.0","","","","67200.0","67200.0","0.0","0.0","Sumiu",""
"4668934210","Eurofarma - Perlatte","2021-03-15 17:45","2023-05-10 16:59","2021-04-05 11:01","2021-07-15 12:10","Negócio perdido","276000.0","","","","276000.0","276000.0","0.0","0.0","Nós Declinamos",""
"4610928009","Amaggi ","2021-03-10 19:12","2023-07-19 15:01","2023-02-14 14:46","2022-02-15 15:08","Negócio perdido","384438.0","","","","384438.0","384438.0","0.0","0.0","Financeiro",""
"4610927467","Caterpillar Inc.","2021-03-10 19:00","2023-07-20 11:48","2021-05-12 17:11","2021-04-29 11:46","Negócio perdido","","","","","","","","","Não é ICP",""
"4610570597","Eurofarma - Fortice","2021-03-10 17:19","2023-05-10 16:59","2021-06-28 10:02","2021-04-08 14:52","Cliente","11000.0","","","","11000.0","11000.0","11000.0","11000.0","",""
"4608132510","Vivara","2021-03-10 09:34","2023-07-19 15:23","2021-03-24 10:01","2021-04-19 10:08","Negócio perdido","","","","","","","","","Saiu da Empresa",""
"4577929902","Evonik - Novo negócio","2021-03-08 15:38","2023-04-06 17:52","2022-03-11 16:57","2021-04-27 11:33","Negócio perdido","354988.44","","","","354988.44","354988.44","0.0","0.0","Financeiro",""
"4531467448","Ambev","2021-03-05 19:52","2023-04-06 17:52","2021-03-19 16:00","2021-04-27 11:30","Negócio perdido","","","","","","","","","Sumiu",""
"4435660878","GTFoods","2021-03-01 19:25","2023-07-20 11:44","2021-04-15 16:44","2021-04-16 13:09","Negócio perdido","","","","","","","","","Sumiu",""
"4269224969","Stoller - Renovação","2021-02-21 20:04","2023-04-06 17:52","2022-11-10 13:27","2021-05-07 09:26","Cliente","174000.0","","","","174000.0","174000.0","174000.0","174000.0","",""
"4181316962","DENSO - Concorrência","2021-02-18 22:48","2023-04-06 17:52","2021-05-12 17:09","2021-05-12 17:10","Negócio perdido","166324.2","","","","166324.2","166324.2","0.0","0.0","Fechou com Concorrente",""
"4171694807","Bistek","2021-02-17 16:51","2023-04-06 17:52","2021-04-16 13:20","2021-04-16 13:09","Negócio perdido","","","","","","","","","Desinteresse/Declinou",""
"4169278268","Denso - Criação KV","2021-02-17 15:39","2023-04-06 17:52","2021-05-12 17:09","2021-03-29 17:22","Negócio perdido","12770.3","","","","12770.3","12770.3","0.0","0.0","Fechou com Concorrente",""
"4127018290","Cargill - Vídeos LatAm","2021-02-10 20:50","2023-04-06 17:52","2021-05-11 11:37","2021-03-18 21:53","Negócio perdido","85138.57","","","","85138.57","85138.57","0.0","0.0","Sumiu",""
"4120219333","Barry Callebaut - Dashboards","2021-02-09 11:52","2023-04-06 17:52","2022-05-16 20:31","2021-03-18 21:51","Negócio perdido","40139.28","","","","40139.28","40139.28","0.0","0.0","Financeiro",""
"4078663637","Myralis Pharma","2021-02-03 08:44","2023-06-14 15:50","2021-04-27 19:10","2021-04-28 10:02","Negócio perdido","","","","","","","","","Desinteresse/Declinou",""
"4076605269","Apsen - Concorrência Digital","2021-02-02 19:59","2023-06-14 15:49","2021-07-23 12:42","2021-05-27 17:08","Cliente","1704000.0","","","","1704000.0","1704000.0","1704000.0","1704000.0","",""
"4070221690","Supercampo","2021-02-01 15:09","2023-03-09 14:36","2021-11-10 16:52","2022-03-11 16:59","Negócio perdido","361949.76","","","","361949.76","361949.76","0.0","0.0","Saiu da Empresa",""
"4059518702","Esmaltec Eletrodomésticos","2021-01-29 19:40","2023-07-19 15:43","2021-10-29 19:12","2021-06-09 22:01","Negócio perdido","101000.0","","","","101000.0","101000.0","0.0","0.0","Sumiu",""
"4026644143","Bunge Profissional - Bid (75% FM)","2021-01-22 11:05","2023-06-29 12:40","2023-06-29 12:39","2021-05-06 15:45","Cliente","296715.06","","","","296715.06","296715.06","296715.06","296715.06","",""
"4014966192","Eurofarma - AltaD","2021-01-19 22:56","2023-05-10 16:59","2021-03-22 21:48","2021-03-29 21:21","Cliente","7286.0","","","","7286.0","7286.0","7286.0","7286.0","",""
"4011819536","Volvo - E-commerce","2021-01-19 12:58","2023-07-20 11:51","2021-06-07 14:10","2021-03-18 21:52","Negócio perdido","","","","","","","","","Maturação",""
"3565923730","Raízen (Shell Box)","2020-12-04 19:18","2023-04-06 17:52","2021-02-10 22:49","2021-03-18 21:52","Negócio perdido","","","","","","","","","Maturação",""
"3530577142","Tintas Eucatex","2020-11-26 17:27","2023-04-06 17:52","2022-04-26 15:09","2021-04-23 12:44","Negócio perdido","240000.0","","","","240000.0","240000.0","0.0","0.0","Desinteresse/Declinou",""
"3488625670","Cargill Food Service - Site Desenvolvimento","2020-11-23 21:30","2023-04-06 17:52","2021-05-11 11:37","2021-03-18 21:51","Negócio perdido","147831.87","","","","147831.87","147831.87","0.0","0.0","Desinteresse/Declinou",""
"3453054574","International Committee of the Red Cross - Novo negócio","2020-11-20 14:31","2023-04-06 17:52","2022-02-23 16:37","2021-01-12 14:41","Negócio perdido","93070.04","","","","93070.04","93070.04","0.0","0.0","Fechou com Concorrente",""
"3362452546","Fundação Estudar - Novo negócio","2020-11-10 16:08","2023-04-06 17:52","2022-07-27 11:10","2021-01-12 14:33","Negócio perdido","189838.68","","","","189838.68","189838.68","0.0","0.0","Não era decisor",""
"3269625040","Eurofarma - Cogmax","2020-10-29 17:27","2023-05-10 16:59","2021-06-28 10:02","2021-02-01 12:27","Negócio perdido","60000.0","","","","60000.0","60000.0","0.0","0.0","Fechou com Concorrente",""
"3142655559","Embramaco - Consulting","2020-10-13 12:50","2023-04-06 17:52","2021-02-25 12:54","2021-02-25 12:40","Negócio perdido","192268.08","","","","192268.08","192268.08","0.0","0.0","Nós Declinamos",""
"3086522280","Eurofarma - Programática","2020-10-08 14:56","2023-05-10 17:00","2020-10-08 15:26","2021-01-12 14:34","Negócio perdido","20964.0","","","","20964.0","20964.0","0.0","0.0","Não era decisor",""
"3084963555","Cargill Genuine - Full Service","2020-10-08 13:42","2023-04-06 17:52","2022-01-10 11:36","2021-03-16 17:47","Negócio perdido","120000.0","","","","120000.0","120000.0","0.0","0.0","Sumiu",""
"3037214969","Assurant BemMais Seguro - Full Service","2020-10-01 18:27","2023-04-06 17:52","2021-07-07 09:49","2021-02-03 18:02","Cliente","287280.0","","","","287280.0","287280.0","287280.0","287280.0","",""
"2980707361","thyssenkrupp Springs & Stabilizers","2020-09-23 11:44","2023-04-06 17:52","2020-09-28 14:09","2020-09-25 18:10","Cliente","8459.15","","","","8459.15","8459.15","8459.15","8459.15","",""
"2967535660","Cargill Food Service - Mídias Sociais e Site","2020-09-21 12:03","2023-04-06 17:52","2021-05-11 11:37","2020-12-08 09:56","Negócio perdido","171242.75","","","","171242.75","171242.75","0.0","0.0","Desinteresse/Declinou",""
"2459718282","Universidade de São Paulo - Novo negócio","2020-07-21 14:17","2023-03-09 14:37","2021-01-28 17:00","2022-09-21 17:53","Negócio perdido","993341.96","","","","993341.96","993341.96","0.0","0.0","Desinteresse/Declinou; Sumiu",""
