Record ID;Nome do negócio;Data de criação;Data de fechamento;Etapa do negócio;Valor_x;Valor do contrato anual_x;Receita anual recorrente;Valor total do contrato;Valor previsto;Valor na moeda da empresa;Valor do negócio projetado na moeda local;Valor do negócio projetado;Motivo de fechamento perdido_x;Negocios_Criados;Pipeline;Agendamentos;Agendamento_Aceito;Diagnostico;Proposta;Cliente;Valor_y;Valor do contrato anual_y;Motivo de fechamento perdido_y;Nome da empresa;Setor
14214450446;SICREDI;2023-07-18 15:17;;Agendamentos (MQL);;;;;;;;;;Nao;;Nao;Nao;Nao;Nao;Nao;;;;SICREDI;Serviços financeiros
14213381032;GETNET;2023-07-18 14:09;;Agendamentos (MQL);;;;;;;;;;Nao;;Nao;Nao;Nao;Nao;Nao;;;;GETNET;
14197387609;CALÇADOS ANIGER;2023-07-17 16:25;;Agendamentos (MQL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;;CALÇADOS ANIGER;
14192131993;ITAÚ;2023-07-17 08:22;;Agendamentos (MQL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;;ITAÚ;Bancário
14150808694;AMERICAS TRADING;2023-07-14 09:37;2023-07-31 09:37;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;AMERICAS TRADING;
14109118720;HUDL;2023-07-13 11:46;;Agendamentos (MQL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;;HUDL;Software de computador
14102501033;SCHMERSAL;2023-07-13 09:29;;Agendamentos (MQL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;;SCHMERSAL;Fabricação elétrica/eletrônica
14058957576;KÄRCHER;2023-07-11 10:39;;Agendamentos (MQL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;;KÄRCHER;
14012014890;COOPERMOTA;2023-07-07 16:56;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;COOPERMOTA;
13998165266;SAINT-GOBAIN;2023-07-06 16:34;;Proposta Enviada (SQL);28000.0;;;;28000.0;28000.0;14000.0;14000.0;;Sim;Enterprise - Macfor Dealflow;Nao;Nao;Nao;Nao;Nao;28000.0;;;SAINT-GOBAIN;
13998110809;MILLIUM;2023-07-06 16:03;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;MILIUM;Varejo
13995430544;CACAU SHOW;2023-07-06 13:46;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;CACAU SHOW;Alimentos e bebidas
13980635406;GRUPO GPS;2023-07-05 13:47;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;GRUPO GPS;
13978614688;BOMBRIL;2023-07-05 09:27;2023-07-07 16:58;Negócio perdido;;;;;;;;;Timing;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;Timing;BOMBRIL;
13978649373;PASCHOALOTTO;2023-07-05 09:20;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;PASCHOALOTTO;Telecomunicações
13977428114;PICCADILLY;2023-07-05 07:47;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;PICCADILLY;Bens de consumo
13977081120;FITESA;2023-07-05 06:50;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;FITESA;
13967169613;SOLINFTEC;2023-07-04 09:50;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;SOLINFTEC;
13969229060;SERES MOTORS;2023-07-03 00:00;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;SERES MOTORS;Automotivo
13912182170;DENTSPLY SIRONA;2023-06-29 14:54;;Negócio perdido;;;;;;;;;"Financeiro; Timing; Não é ICP";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Financeiro; Timing; Não é ICP";DENTSPLY SIRONA;
13911695518;BERNHOEFT;2023-06-29 13:01;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;BERNHOEFT;Contabilidade
13898389069;VITTIA;2023-06-28 09:40;;Proposta Enviada (SQL);186000.0;;;;186000.0;186000.0;93000.0;93000.0;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;186000.0;;;VITTIA;
13888615997;ARTECOLA QUÍMICA;2023-06-27 17:54;;Negócio perdido;;;;;;;;;"Timing; Maturação";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Timing; Maturação";ARTECOLA QUÍMICA;
13868666770;HOSPITAL MOINHOS;2023-06-26 15:03;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;HOSPITAL MOINHOS;
13804730662;PALLADIUM HOTEL;2023-06-21 10:37;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;PALLADIUM HOTEL;
13716191897;UNIMED;2023-06-14 22:57;;Negócio perdido;;;;;;;;;"Não é ICP; Nós Declinamos";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Não é ICP; Nós Declinamos";UNIMED;Saúde, bem-estar e fitness
13691308357;MELIÁ HOTELS;2023-06-13 14:16;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;MELIÃ HOTELS;Software de computador
13691851841;ECOGEN BRASIL;2023-06-13 12:26;;Negócio perdido;;;;;;;;;"Maturação; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;"Maturação; Timing";ECOGEN BRASIL;Petróleo e energia
13690301517;PALLADIUM HOTEL;2023-06-13 10:58;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;PALLADIUM HOTEL;
13489361412;HYDAC;2023-05-29 12:49;;Agendamentos (MQL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;;HYDAC;Maquinário
13411720787;VAGAS.COM;2023-05-22 09:34;;Negócio perdido;;;;;;;;;"Maturação; Fechou com Concorrente";Sim;Enterprise - Macfor Dealflow;Nao;Nao;Nao;Nao;Nao;;;"Maturação; Fechou com Concorrente";VAGAS.COM;Software de computador
13389429885;HEINEKEN;2023-05-19 13:51;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;HEINEKEN;Alimentos e bebidas
13357688177;COOXUPÉ;2023-05-16 16:10;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;COOXUPÉ;Armazenamento
13356360793;VENCE TUDO;2023-05-16 15:17;;Agendamentos (MQL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;;VENCE TUDO;
13316079946;SUPER PRIX;2023-05-12 15:06;;Negócio perdido;;;;;;;;;"Financeiro; Sumiu";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Financeiro; Sumiu";SUPER MIX;
13315910518;GRUPO CURIMBABA;2023-05-12 14:24;;Agendamentos (MQL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;;GRUPO CURIMBABA;
13279967134;BRASIL ATACADISTA;2023-05-09 14:47;;Negócio perdido;;;;;;;;;"Financeiro; Nós Declinamos";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Financeiro; Nós Declinamos";BRASIL ATACADISTA;
13205725995;SAÚDE PETROBRÁS;2023-05-02 11:32;;Negócio perdido;;;;;;;;;"Sumiu; Nós Declinamos; Não é ICP";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Sumiu; Nós Declinamos; Não é ICP";SAÚDE PETROBRÁS;
13159599031;EUROBIKE;2023-04-27 12:10;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;EUROBIKE;Automotivo
13057235528;COCAL;2023-04-19 10:03;;Negócio perdido;;;;;;;;;"Timing; Nós Declinamos; Maturação";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Timing; Nós Declinamos; Maturação";COCAL;
12993392541;POSITIVO;2023-04-14 18:11;;Proposta Enviada (SQL);400000.0;;;;400000.0;400000.0;200000.0;200000.0;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;400000.0;;;POSITIVO;Serviços de instalações
12856570938;ITAÚ;2023-04-05 17:08;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;ITAÚ;Bancário
12826723072;AGROGALAXY;2023-04-03 16:53;;Negócio perdido;;;;;;;;;"Nós Declinamos; Financeiro; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Nós Declinamos; Financeiro; Timing";AGROGALAXY;
12776263680;EUROCHEM;2023-03-29 10:26;2023-03-31 10:26;Negócio perdido;720000.0;;;;720000.0;720000.0;0.0;0.0;"Financeiro; Fechou com Concorrente; Desinteresse/Declinou";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;720000.0;;"Financeiro; Fechou com Concorrente; Desinteresse/Declinou";EUROCHEM;
12754190484;ISLA SEMENTES;2023-03-28 18:00;;Negócio perdido;;;;;;;;;Financeiro;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Financeiro;ISLA SEMENTES;Serviços financeiros
12753468273;SPORT CLUB;2023-03-28 16:05;;Negócio perdido;;;;;;;;;Financeiro;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;Financeiro;SPORT CLUB;Esportes
12688511828;VERDE AGRITECH;2023-03-23 12:58;;Negócio perdido;;;;;;;;;"Maturação; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Maturação; Timing";VERDE AGRITECH;
12627287415;GDM SEEDS;2023-03-20 14:41;2023-03-31 14:40;Negócio perdido;;;;;;;;;"Fechou com Concorrente; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;;;"Fechou com Concorrente; Financeiro";GDM SEEDS;
12431223324;JOHN DEERE;2023-03-07 10:01;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;JOHN DEERE;Maquinário
12334431491;RESERVAS VOTORANTIM;2023-02-27 18:59;;Negócio perdido;;;;;;;;;"Não é ICP; Maturação";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Não é ICP; Maturação";RESERVASVOTORANTIM;
12268878875;VITTA RESIDENCIAL;2023-02-22 12:30;;Negócio perdido;;;;;;;;;Financeiro;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Financeiro;VIBRA RESIDENCIAL;
12135020909;GRUPO SALTA;2023-02-13 08:59;;Negócio perdido;;;;;;;;;"Fechou com Concorrente; Maturação; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;"Fechou com Concorrente; Maturação; Financeiro";GRUPO SALTA;
12087770387;GRUPO BERTOLINI;2023-02-09 12:44;;Negócio perdido;;;;;;;;;"Timing; Maturação";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Timing; Maturação";GRUPO BERTOLINI;Mobília
12070187587;LOJAS BENOIT;2023-02-08 14:33;;Negócio perdido;;;;;;;;;"Maturação; Timing; Desinteresse/Declinou";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Maturação; Timing; Desinteresse/Declinou";LOJAS BENOIT;
12536215896;DOM ATACADISTA;2023-01-14 00:00;;Negócio perdido;324000.0;;;;324000.0;324000.0;0.0;0.0;"Maturação; Financeiro; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;324000.0;;"Maturação; Financeiro; Timing";FORT ATACADISTA;
11646251827;DVA;2023-01-10 09:48;;Negócio perdido;;;;;;;;;"Sumiu; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;"Sumiu; Financeiro";DVA;Atacado
12100866664;TEMBICI;2023-01-08 00:00;;Agendamentos Aceitos (SAL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;TEMBICI;
11557498281;CONVERSE;2023-01-02 18:08;;Negócio perdido;;;;;;;;;Nós Declinamos;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Nós Declinamos;CONVERSE;Vestuário e moda
11369948255;LOTS GROUP;2022-12-16 13:57;2022-12-31 13:57;Negócio perdido;;;;;;;;;"Financeiro; Desinteresse/Declinou";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;;;"Financeiro; Desinteresse/Declinou";LOTS GROUP;Transporte/caminhões/ferrovias
11266793340;SUPERPRIX;2022-12-08 08:55;2022-12-31 08:54;Negócio perdido;;;;;;;;;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;Sumiu;SUPER PRIX;
11234907490;FINTECHMAGALU;2022-12-06 10:03;2022-12-31 10:02;Negócio perdido;;;;;;;;;Não é ICP;Sim;Enterprise - Macfor Dealflow;Nao;Nao;Nao;Nao;Nao;;;Não é ICP;FINTECHMAGALU;
11156847374;BRF;2022-11-30 08:56;2022-11-30 08:55;Negócio perdido;;;;;;;;;"Timing; Desinteresse/Declinou";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Timing; Desinteresse/Declinou";BRF;Produção de alimentos
11146533800;BANCO NEXT;2022-11-29 17:14;;Negócio perdido;;;;;;;;;Saiu da Empresa;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;Saiu da Empresa;BANCO NEON;Serviços financeiros
11074697233;CARREFOUR;2022-11-24 11:14;;Negócio perdido;;;;;;;;;"Timing; Maturação";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;"Timing; Maturação";CARREFOUR;Varejo
11070312612;GRUPO ATTO;2022-11-23 21:27;;Negócio perdido;;;;;;;;;Nós Declinamos;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;Nós Declinamos;GRUPO AGRO;Agricultura
11067648141;AGUA DE;2022-11-23 18:01;2022-11-30 18:00;Negócio perdido;;;;;;;;;Financeiro;Sim;Enterprise - Macfor Dealflow;Nao;Nao;Nao;Nao;Nao;;;Financeiro;ÁGUA DE;
11027456697;RENNOVA;2022-11-21 10:27;;Agendamentos (MQL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;;RENNOVA;
10994423655;STARA;2022-11-18 09:54;;Negócio perdido;;;;;;;;;"Maturação; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Maturação; Timing";SARA;
10995330926;AGROTOKEN;2022-11-17 11:54;2022-11-30 11:53;Negócio perdido;;;;;;;;;"Fechou com Concorrente; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;;;"Fechou com Concorrente; Financeiro";AGROTOKEN;
10980854596;BEBIDAS POTY;2022-11-17 10:46;;Negócio perdido;;;;;;;;;"Timing; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Timing; Financeiro";BEBIDAS POTY;Alimentos e bebidas
10969649465;RUMO;2022-11-16 16:38;2022-11-23 11:30;Negócio perdido;;;;;;;;;"Não é ICP; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;"Não é ICP; Financeiro";RUMO;
10886978836;EVINO;2022-11-10 16:39;2023-01-20 16:32;Negócio perdido;;;;;;;;;Maturação;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Maturação;EVINO;
10859783191;HOSPITAL ALEMÃO;2022-11-08 16:46;;Negócio perdido;;;;;;;;;Saiu da Empresa;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Saiu da Empresa;HOSPITAL ALEMÃO;Hospital e cuidados de saúde
10844814487;AD'ORO;2022-11-07 15:23;;Agendamentos (MQL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;;AD'ORO;
10677021007;ACCOR;2022-10-24 16:35;;Negócio perdido;;;;;;;;;"Desinteresse/Declinou; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Desinteresse/Declinou; Financeiro";ACCOR;Hotelaria
10630221896;WILEY;2022-10-20 09:43;2022-10-31 09:41;Negócio perdido;;;;;;;;;"Financeiro; Não é ICP";Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;"Financeiro; Não é ICP";WILEY;Publicação
10619139943;NESTLÉ;2022-10-19 16:16;;Negócio perdido;;;;;;;;;"Maturação; Nós Declinamos";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Maturação; Nós Declinamos";NESTLE;Alimentos e bebidas
10615749476;SPRAYTEC;2022-10-18 10:43;2022-10-31 10:42;Negócio perdido;;;;;;;;;Não é ICP;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;Não é ICP;SPRAY-TEC;
10590690171;ZEN SA;2022-10-17 09:55;;Negócio perdido;;;;;;;;;Não é ICP;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Não é ICP;ZEN SA;Automotivo
10358562966;NEW HOLLAND;2022-09-29 15:53;;Negócio perdido;;;;;;;;;"Timing; Maturação";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;"Timing; Maturação";NEW HOLLAND;Maquinário
10282208687;KUAISHOU;2022-09-22 21:56;;Negócio perdido;;;;;;;;;"Timing; Desinteresse/Declinou";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Timing; Desinteresse/Declinou";KUAISHOU;Software de computador
10268226307;CNN BRASIL;2022-09-21 17:25;;Negócio perdido;;;;;;;;;"Sumiu; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Sumiu; Timing";CNPBRASIL;
10239355748;NISSAN;2022-09-19 15:09;;Negócio perdido;;;;;;;;;"Maturação; Saiu da Empresa";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Maturação; Saiu da Empresa";NISSAN;Automotivo
10161938786;HONDA;2022-09-12 16:40;;Negócio perdido;;;;;;;;;"Maturação; Desinteresse/Declinou; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Maturação; Desinteresse/Declinou; Timing";SONDA;Software de computador
10161251850;GAZIN;2022-09-12 16:06;2023-01-20 16:27;Negócio perdido;;;;;;;;;"Sumiu; Desinteresse/Declinou";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;;;"Sumiu; Desinteresse/Declinou";GAZIT;
10160287395;DPASCHOAL;2022-09-12 12:24;;Negócio perdido;;;;;;;;;Financeiro;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Financeiro;DPASCHOAL;Automotivo
10117266732;TEUTO;2022-09-08 15:00;2023-01-20 16:27;Negócio perdido;;;;;;;;;Financeiro;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;Financeiro;TEUTO;Farmacêutica
10067849484;PORTOBELLO -;2022-09-05 11:44;2022-10-03 11:38;Negócio perdido;;;;;;;;;"Financeiro; Não é ICP";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Financeiro; Não é ICP";PORTOBELLO;Materiais de construção
9942666548;PEPSICO;2022-08-26 09:52;;Agendamentos (MQL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;;PEPSICO;Alimentos e bebidas
9922745002;FOCO ALUGUEL;2022-08-24 16:55;;Negócio perdido;;;;;;;;;"Financeiro; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Financeiro; Timing";FOCO ALUGUEL;
9910334978;GRUPO LÍDER;2022-08-23 15:08;;Negócio perdido;;;;;;;;;Não é ICP;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;;;Não é ICP;GRUPO LÍDER;
9907461386;WE PINK;2022-08-23 11:32;;Negócio perdido;;;;;;;;;Não é ICP;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Não é ICP;WE PINK;
9892494180;JBS;2022-08-22 08:28;;Proposta Enviada (SQL);;;;;;;;;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;;;;JBS;Produção de alimentos
9892391035;BAYER PHARMACEUTICALS;2022-08-22 08:28;;Negócio perdido;;;;;;;;;Não é ICP;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Não é ICP;BAYER PHARMACEUTICALS;Farmacêutica
9872374867;PETZ;2022-08-19 17:03;;Negócio perdido;;;;;;;;;"Desinteresse/Declinou; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;"Desinteresse/Declinou; Timing";PETZ;
9849094535;NATURA&CO;2022-08-17 14:05;;Negócio perdido;;;;;;;;;"Maturação; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;"Maturação; Timing";NATURA&CO;Cosméticos
9781871227;HOSPITAL SÍRIO-LIBANÊS;2022-08-10 15:12;2023-03-21 11:54;Cliente;390961.92;;;;390961.92;390961.92;390961.92;390961.92;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Sim;390961.92;;;HOSPITAL SÍRIO-LIBANÊS;Hospital e cuidados de saúde
