Record ID;Nome do negócio;Data de criação;Data de fechamento;Etapa do negócio;Valor_x;Valor do contrato anual_x;Receita anual recorrente;Valor total do contrato;Valor previsto;Valor na moeda da empresa;Valor do negócio projetado na moeda local;Valor do negócio projetado;Motivo de fechamento perdido_x;Negocios_Criados;Pipeline;Agendamentos;Agendamento_Aceito;Diagnostico;Proposta;Cliente;Valor_y;Valor do contrato anual_y;Motivo de fechamento perdido_y;Nome da empresa;Setor
7059246430;BANCO NEXT;2021-12-01 17:43;2021-12-31 17:43;Negócio perdido;808140.0;;;;808140.0;808140.0;0.0;0.0;"Timing; Desinteresse/Declinou";Sim;Enterprise - Macfor Dealflow;Nao;Nao;Nao;Nao;Nao;808140.0;;"Timing; Desinteresse/Declinou";BANCO NEON;Serviços financeiros
7044610073;COPA AIRLINES;2021-11-30 09:49;2022-04-20 12:10;Negócio perdido;;;;;;;;;"Maturação; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;"Maturação; Timing";COPA AIRLINES;Linhas aéreas/aviação
6992349113;WEG;2021-11-23 11:32;2022-07-01 16:37;Negócio perdido;;;;;;;;;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;Sumiu;WEG;Fabricação elétrica/eletrônica
6964380599;BOM JESUS;2021-11-19 19:22;2021-12-01 18:19;Negócio perdido;;;;;;;;;"Desinteresse/Declinou; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Desinteresse/Declinou; Timing";BOM JESUS;
6939016495;ORAL SIN;2021-11-16 17:20;2022-05-17 16:25;Negócio perdido;458150.16;;;;458150.16;458150.16;0.0;0.0;"Fechou com Concorrente; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;458150.16;;"Fechou com Concorrente; Financeiro";ORAL SIN;
6908332884;START QUÍMICA;2021-11-12 13:22;2022-04-20 12:16;Negócio perdido;;;;;;;;;"Não é ICP; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;"Não é ICP; Financeiro";START QUÍMICA;
6899678592;KERRY;2021-11-11 15:38;;Negócio perdido;;;;;;;;;Não é ICP;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Não é ICP;KERRY;Produção de alimentos
6873735277;URGO MEDICAL;2021-11-08 19:14;;Negócio perdido;;;;;;;;;"Financeiro; Fechou com Concorrente";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;;;"Financeiro; Fechou com Concorrente";URGO MEDICAL;
6867874965;ROYAL DE;2021-11-08 09:47;2022-04-20 12:16;Negócio perdido;;;;;;;;;Maturação;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;Maturação;ROYAL DE;
6831367721;NUTANIX;2021-11-03 12:33;2021-12-01 18:19;Negócio perdido;;;;;;;;;"Não é ICP; Nós Declinamos";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Não é ICP; Nós Declinamos";NUTANIX;Software de computador
8002485392;SYNGENTA -;2021-11-03 11:48;2022-02-28 11:47;Cliente;2500000.0;;;;2500000.0;2500000.0;2500000.0;2500000.0;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Sim;2500000.0;;;SYNGENTA;
6763861259;DELTA SUCROENERGIA;2021-10-27 11:20;2021-11-12 11:43;Negócio perdido;;;;;;;;;Financeiro;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Financeiro;DELTA SUCROENERGIA;
6694150260;AURORA ALIMENTOS;2021-10-19 13:08;2021-10-31 13:08;Negócio perdido;562721.4;;;;562721.4;562721.4;0.0;0.0;"Desinteresse/Declinou; Sumiu";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;562721.4;;"Desinteresse/Declinou; Sumiu";ADORAR ALIMENTOS;
6686799431;CONSÓRCIO EMBRACON;2021-10-18 19:36;2021-12-01 18:20;Negócio perdido;;;;;;;;;"Não é ICP; Timing; Saiu da Empresa";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Não é ICP; Timing; Saiu da Empresa";CONSÓRCIO EMBRACON;Serviços financeiros
6633359955;MYRA;2021-10-15 10:52;2022-04-20 12:08;Negócio perdido;179238.0;;;;179238.0;179238.0;0.0;0.0;Desinteresse/Declinou;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;179238.0;;Desinteresse/Declinou;MYRA;
6615095564;SOPRA;2021-10-13 19:52;2021-12-01 18:23;Negócio perdido;;;;;;;;;Saiu da Empresa;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Saiu da Empresa;SOPRA;Software de computador
6560859939;MSA SAFETY;2021-10-08 10:46;;Negócio perdido;;;;;;;;;"Não é ICP; Sumiu";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Não é ICP; Sumiu";MSA SAFETY;Segurança pública
6346212167;CONTINENTAL;2021-10-01 11:11;2022-04-20 12:10;Negócio perdido;;;;;;;;;"Maturação; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;"Maturação; Timing";CONTINENTAL;Automotivo
6324349316;SAMARCO;2021-09-28 20:51;2021-12-01 18:18;Negócio perdido;;;;;;;;;Não é ICP;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Não é ICP;SAMARCO;Mineração e metais
6316252465;BRADO;2021-09-27 22:07;2022-04-20 12:22;Negócio perdido;;;;;;;;;Não é ICP;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Não é ICP;BRADO;
6312610066;MARCOPOLO;2021-09-27 14:59;2021-12-01 18:18;Negócio perdido;;;;;;;;;"Desinteresse/Declinou; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Desinteresse/Declinou; Timing";MARCOPOLO;
6293527454;KINGSPAN ISOESTE;2021-09-24 17:28;2021-12-01 18:20;Negócio perdido;;;;;;;;;Timing;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Timing;KINGSPAN ISOESTE;
6291157893;VERZANI &;2021-09-24 11:36;2022-04-20 12:11;Negócio perdido;;;;;;;;;Maturação;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;Maturação;VERZANI &;Tecnologia da informação e serviços
6276415809;KEPLER WEBER;2021-09-22 15:37;2021-11-10 16:50;Negócio perdido;;;;;;;;;"Financeiro; Nós Declinamos";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Financeiro; Nós Declinamos";KEPLER WEBER;
6218954632;ENGINEERING BRASIL;2021-09-15 09:54;2021-09-30 16:34;Negócio perdido;;;;;;;;;"Não é ICP; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Não é ICP; Timing";ENGINEERING BRASIL;Software de computador
6212368466;MINI KALZONE;2021-09-14 14:15;2021-10-21 02:46;Negócio perdido;;;;;;;;;"Não é ICP; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Não é ICP; Financeiro";MINI KALZONE;Restaurantes
6180906591;JABIL;2021-09-10 12:03;;Negócio perdido;;;;;;;;;"Não é ICP; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Não é ICP; Financeiro";JABIL;Fabricação elétrica/eletrônica
6180188332;ENGIE;2021-09-10 10:23;2022-07-01 16:36;Negócio perdido;;;;;;;;;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Sumiu;ENGIE;
6165872256;INVITAE;2021-09-08 14:57;2021-09-16 11:35;Negócio perdido;;;;;;;;;Timing;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Timing;INVITAE;Biotecnologia
6127033456;DROGARAIA;2021-09-02 19:14;2022-04-20 12:11;Negócio perdido;;;;;;;;;Maturação;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;Maturação;DROGA RAIA;Alimentos e bebidas
6088006146;AIR LIQUIDE;2021-09-01 16:35;2021-12-01 18:22;Negócio perdido;;;;;;;;;"Não é ICP; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Não é ICP; Timing";AIR LIQUIDE;Produtos químicos
6087747672;MACHADO MEYER;2021-09-01 16:16;2022-04-20 12:10;Negócio perdido;;;;;;;;;"Não é ICP; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;"Não é ICP; Financeiro";MACHADO MEYER;Serviços jurídicos
6087887756;BAT;2021-09-01 16:13;2022-02-15 15:09;Negócio perdido;;;;;;;;;Timing;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;Timing;BAT;Tabaco
6084431894;SPAR BRASIL;2021-09-01 08:48;2021-12-01 18:18;Negócio perdido;;;;;;;;;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Sumiu;SPC BRASIL;Serviços financeiros
6041976395;SINTER FUTURA;2021-08-26 19:42;2021-09-28 20:25;Negócio perdido;;;;;;;;;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;Sumiu;SINTER FUTURA;Cosméticos
6030678162;PETZ;2021-08-25 11:48;2021-12-01 18:21;Negócio perdido;;;;;;;;;Maturação;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Maturação;PETZ;
5987555472;SUPERA;2021-08-19 11:53;2022-03-11 17:07;Negócio perdido;;;;;;;;;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Sumiu;SUPERA;Farmacêutica
5938792470;AGROPALMA;2021-08-16 10:34;2021-12-01 18:23;Negócio perdido;;;;;;;;;"Timing; Maturação";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Timing; Maturação";AGROPALMA;Petróleo e energia
5902794385;APSEN FARMACÊUTICA;2021-08-10 22:03;2021-09-10 19:19;Cliente;15488.68;;;;15488.68;15488.68;15488.68;15488.68;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Sim;15488.68;;;APSEN FARMACÊUTICA;Farmacêutica
5898899895;JAMES DELIVERY;2021-08-10 11:19;2022-03-11 17:07;Negócio perdido;;;;;;;;;Não é ICP;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Não é ICP;JAMES DELIVERY;Software de computador
5870630303;SIM REDE;2021-08-06 15:17;2021-09-27 14:35;Negócio perdido;;;;;;;;;Maturação;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Maturação;SIM REDE;
5868404302;FRÍSIA;2021-08-06 10:58;2021-10-29 18:48;Negociação;127874.04;;;;127874.04;127874.04;89511.828;89511.828;Financeiro;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;127874.04;;Financeiro;FRÍSIA;
5838111343;NEOGRID;2021-08-03 10:01;2022-08-10 13:42;Negócio perdido;928021.56;;;;928021.56;928021.56;0.0;0.0;"Desinteresse/Declinou; Maturação; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;928021.56;;"Desinteresse/Declinou; Maturação; Timing";NEOGRID;Software de computador
5804109126;COLGATE-PALMOLIVE;2021-07-29 17:52;2022-10-26 16:17;Negócio perdido;;;;;;;;;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;Sumiu;COLGATE-PALMOLIVE;
5730054705;KEPLER WEBER;2021-07-20 19:09;2021-08-04 13:54;Negócio perdido;;;;;;;;;Timing;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;Timing;KEPLER WEBER;
5721626449;EUROCHEM -;2021-07-19 17:22;2022-03-11 17:00;Negócio perdido;317610.12;;;;317610.12;317610.12;0.0;0.0;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;317610.12;;Sumiu;EUROCHEM;
5692550038;INMETRICS;2021-07-15 14:11;2021-10-18 15:21;Cliente;144000.0;;;;144000.0;144000.0;144000.0;144000.0;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Sim;144000.0;;;INMETRICS;Software de computador
5691537816;MERCK;2021-07-15 10:53;2022-02-15 15:09;Negócio perdido;;;;;;;;;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;Sumiu;MERCK;Farmacêutica
5685480874;COFCO;2021-07-14 15:57;2021-09-30 09:10;Negócio perdido;;;;;;;;;"Desinteresse/Declinou; Não é ICP";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Desinteresse/Declinou; Não é ICP";COFCO;
5666050879;LA MODA;2021-07-12 10:22;2022-03-11 17:03;Negócio perdido;;;;;;;;;Saiu da Empresa;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;Saiu da Empresa;LA MODA;Vestuário e moda
5635001694;META;2021-07-07 19:41;2021-09-30 10:17;Negócio perdido;;;;;;;;;"Não é ICP; Timing; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Não é ICP; Timing; Financeiro";META;Tecnologia da informação e serviços
5623783283;ATVOS;2021-07-06 15:15;2021-10-21 02:47;Negócio perdido;;;;;;;;;"Não é ICP; Desinteresse/Declinou";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Não é ICP; Desinteresse/Declinou";ATOS;
5616532641;PIRACANJUBA;2021-07-05 15:44;2021-07-23 16:02;Negócio perdido;;;;;;;;;Timing;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Timing;PIRACANJUBA;
5616367132;LUMEN TECHNOLOGIES;2021-07-05 14:46;;Negócio perdido;804696.8;;;;804696.8;804696.8;0.0;0.0;"Desinteresse/Declinou; Financeiro; Sumiu";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;804696.8;;"Desinteresse/Declinou; Financeiro; Sumiu";LUMEN TECHNOLOGIES;Tecnologia da informação e serviços
5613586184;MADESA MÓVEIS;2021-07-05 09:31;;Negócio perdido;282109.2;;;;282109.2;282109.2;0.0;0.0;"Sumiu; Saiu da Empresa";Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;282109.2;;"Sumiu; Saiu da Empresa";MADESA MÓVEIS;
5565405728;ACQIO;2021-06-29 10:52;2021-10-21 02:47;Negócio perdido;;;;;;;;;Não é ICP;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Não é ICP;ACQIO;
5557094673;DELIVERY CENTER;2021-06-28 11:12;2021-08-23 12:17;Negócio perdido;;;;;;;;;Desinteresse/Declinou;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;;;Desinteresse/Declinou;DELIVERY CENTER;
5536620117;EUROFARMA -;2021-06-25 14:07;2021-08-31 12:10;Negócio perdido;53796.6;;;;53796.6;53796.6;0.0;0.0;Fechou com Concorrente;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;53796.6;;Fechou com Concorrente;EUROFARMA;
5516116233;ADECOAGRO;2021-06-23 13:13;2021-07-02 14:17;Negócio perdido;;;;;;;;;Não é ICP;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Não é ICP;ADECOAGRO;
5514116482;SEGUROS SURA;2021-06-23 10:13;2021-12-01 18:21;Negócio perdido;;;;;;;;;Maturação;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Maturação;SEGUROS SURA;Seguro
5496370183;GUARIDA IMÓVEIS;2021-06-21 14:52;2021-09-30 10:10;Negócio perdido;;;;;;;;;"Não é ICP; Timing; Nós Declinamos";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Não é ICP; Timing; Nós Declinamos";GUARIDA IMÓVEIS;Imobiliária
5480327742;RANDON S.A.;2021-06-18 09:40;2021-12-01 18:23;Negócio perdido;;;;;;;;;Não é ICP;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Não é ICP;RANDON S.A.;Automotivo
5470511669;LOJAS BERLANDA;2021-06-16 18:10;2021-10-21 02:47;Negócio perdido;;;;;;;;;"Não é ICP; Nós Declinamos";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Não é ICP; Nós Declinamos";LOJAS BERLANDA;Eletrônicos de consumo
5442109042;INGRAM MICRO;2021-06-11 18:05;2022-03-11 17:03;Negócio perdido;;;;;;;;;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;Sumiu;INGRAM MICRO;Tecnologia da informação e serviços
5440817686;JLL;2021-06-11 11:32;2021-09-30 10:00;Negócio perdido;;;;;;;;;"Nós Declinamos; Não é ICP";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;"Nós Declinamos; Não é ICP";JLL;Imobiliária
5417136532;NISSIN FOODS;2021-06-07 09:40;2021-08-09 11:37;Negócio perdido;128898.71;;;;128898.71;128898.71;0.0;0.0;Financeiro;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;128898.71;;Financeiro;NISSIN FOODS;Alimentos e bebidas
5382207351;UISA;2021-06-01 11:14;2021-06-08 11:51;Negócio perdido;;;;;;;;;Maturação;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Maturação;UISA;
5381991819;OTTOBOCK;2021-06-01 10:43;2021-09-22 14:02;Negócio perdido;251055.6;;;;251055.6;251055.6;0.0;0.0;"Financeiro; Desinteresse/Declinou";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Sim;251055.6;;"Financeiro; Desinteresse/Declinou";OTTOBOCK;Farmacêutica
5359330094;EUROFARMA -;2021-05-27 15:34;2022-03-11 17:03;Negócio perdido;296439.72;;;;296439.72;296439.72;0.0;0.0;Timing;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;296439.72;;Timing;EUROFARMA;
5358144081;ALTERDATA SOFTWARE;2021-05-27 11:40;2022-03-16 16:39;Negócio perdido;194676.0;;;;194676.0;194676.0;0.0;0.0;"Financeiro; Timing";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;194676.0;;"Financeiro; Timing";ALTERDATA SOFTWARE;Software de computador
5357537637;YARA BRASIL;2021-05-27 08:43;2021-06-01 17:26;Negócio perdido;;;;;;;;;Maturação;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Maturação;YARABRASIL;Produtos químicos
5346694803;UNIVERSIDADE LA;2021-05-25 12:14;2022-02-15 15:09;Negócio perdido;;;;;;;;;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Sumiu;UNIVERSIDADE DE;Ensino superior
5346264983;MRS LOGISTICA;2021-05-25 11:28;2022-03-11 17:02;Negócio perdido;238082.76;;;;238082.76;238082.76;0.0;0.0;Financeiro;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;238082.76;;Financeiro;MRS LOGÍSTICA;
5301798719;SHOULDER;2021-05-19 19:48;2021-12-01 18:21;Negócio perdido;;;;;;;;;Financeiro;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Financeiro;SHOULDER;Varejo
5293157493;PANASONIC;2021-05-18 17:41;2022-02-15 15:08;Negócio perdido;1021110.12;;;;1021110.12;1021110.12;0.0;0.0;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;1021110.12;;Sumiu;PANASONIC;Fabricação elétrica/eletrônica
5253626756;LIBERTY SEGUROS;2021-05-13 10:46;2022-03-11 17:03;Negócio perdido;;;;;;;;;Maturação;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Nao;Nao;;;Maturação;LIBERTY SEGUROS;Seguro
5239041433;SYNGENTA -;2021-05-12 11:02;2021-06-21 14:25;Cliente;187500.0;;;;187500.0;187500.0;187500.0;187500.0;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Sim;187500.0;;;SYNGENTA;
5220031161;LOJAS BENOIT;2021-05-10 09:17;2021-06-21 11:06;Negócio perdido;201000.0;;;;201000.0;201000.0;0.0;0.0;Maturação;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;201000.0;;Maturação;LOJAS BENOIT;
5192868276;CAT PESA;2021-05-06 16:22;2021-06-01 16:08;Negócio perdido;18404.4;;;;18404.4;18404.4;0.0;0.0;"Financeiro; Nós Declinamos";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;18404.4;;"Financeiro; Nós Declinamos";CAT PESA;Maquinário
5129855612;EUROFARMA -;2021-04-29 16:12;2021-06-18 11:17;Cliente;436085.8;;;;436085.8;436085.8;436085.8;436085.8;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Sim;436085.8;;;EUROFARMA;
5127424545;SYNGENTA -;2021-04-29 11:51;2022-02-14 15:14;Negócio perdido;3084000.0;;;;3084000.0;3084000.0;0.0;0.0;Desinteresse/Declinou;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;3084000.0;;Desinteresse/Declinou;SYNGENTA;
5110682725;ASSURANT;2021-04-27 11:30;2022-03-11 17:01;Negócio perdido;233431.8;;;;233431.8;233431.8;0.0;0.0;Financeiro;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;233431.8;;Financeiro;ASSURANT;Seguro
5104893010;SERVENG CIVILSAN;2021-04-26 16:52;2021-06-21 18:09;Negócio perdido;;;;;;;;;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Nao;Nao;Nao;Nao;;;Sumiu;SERVENG CIVILSAN;Construção
5043158529;COCAMAR;2021-04-19 12:36;2021-07-27 12:40;Cliente;183483.72;;;;183483.72;183483.72;183483.72;183483.72;;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Sim;183483.72;;;COCAMAR;Produção de alimentos
4985313037;SANTA HELENA;2021-04-12 14:41;2021-05-31 12:47;Negócio perdido;227936.16;;;;227936.16;227936.16;0.0;0.0;"Fechou com Concorrente; Financeiro";Sim;Enterprise - Macfor Dealflow;Sim;Sim;Sim;Sim;Nao;227936.16;;"Fechou com Concorrente; Financeiro";SANTA HELENA;Produção de alimentos
4960833048;DIGIO;2021-04-08 16:29;2021-06-25 14:46;Cliente;861128.21;;;;861128.21;861128.21;861128.21;861128.21;Desinteresse/Declinou;Sim;Enterprise - Macfor Dealflow;Nao;Nao;Nao;Nao;Nao;861128.21;;Desinteresse/Declinou;DIGIO;
4850918233;BANCO DAYCOVAL;2021-03-26 15:55;2021-07-15 10:50;Negócio perdido;;;;;;;;;Sumiu;Sim;Enterprise - Macfor Dealflow;Sim;Sim;Nao;Nao;Nao;;;Sumiu;BANCO DAYCOVAL;Bancário
